time,price
1415577600,374.32
1415664000,365.09
1415750400,419.06
1415836800,383.55
1415923200,397.5
1416009600,374.87
1416096000,384.72
1416182400,380.6
1416268800,378.34
1416355200,377.55
1416441600,361.2
1416528000,357.02
1416614400,358.22
1416700800,363.56
1416787200,382.01
1416873600,379.48
1416960000,367.92
1417046400,371.25
1417132800,375.26
1417219200,377.16
1417305600,376.43
1417392000,377.0
1417478400,380.0
1417564800,379.38
1417651200,372.02
1417737600,373.97
1417824000,374.36
1417910400,376.02
1417996800,366.99
1418083200,352.53
1418169600,349.99
1418256000,357.0
1418342400,356.51
1418428800,348.63
1418515200,353.87
1418601600,351.86
1418688000,335.47
1418774400,317.36
1418860800,317.11
1418947200,315.71
1419033600,325.34
1419120000,327.92
1419206400,332.18
1419292800,336.3
1419379200,325.7
1419465600,318.38
1419552000,329.24
1419638400,314.0
1419724800,317.66
1419811200,312.7
1419897600,314.0
1419984000,316.67
1420070400,315.38
1420156800,315.95
1420243200,300.0
1420329600,267.46
1420416000,276.8
1420502400,276.8
1420588800,276.8
1420675200,276.8
1420761600,276.8
1420848000,278.86
1420934400,271.0
1421020800,270.97
1421107200,232.55
1421193600,180.79
1421280000,218.83
1421366400,206.6
1421452800,198.56
1421539200,209.34
1421625600,212.28
1421712000,211.78
1421798400,214.53
1421884800,233.87
1421971200,232.9
1422057600,244.77
1422144000,247.91
1422230400,262.98
1422316800,265.59
1422403200,239.01
1422489600,235.45
1422576000,231.6
1422662400,230.59
1422748800,224.0
1422835200,226.1
1422921600,233.57
1423008000,224.83
1423094400,216.25
1423180800,223.01
1423267200,227.95
1423353600,222.49
1423440000,219.8
1423526400,220.11
1423612800,222.78
1423699200,222.54
1423785600,236.99
1423872000,246.57
1423958400,243.97
1424044800,237.38
1424131200,245.13
1424217600,234.97
1424304000,242.03
1424390400,243.97
1424476800,244.07
1424563200,234.15
1424649600,237.45
1424736000,240.18
1424822400,238.89
1424908800,237.65
1424995200,254.54
1425081600,252.0
1425168000,247.87
1425254400,264.96
1425340800,279.0
1425427200,279.38
1425513600,268.44
1425600000,272.12
1425686400,276.46
1425772800,274.75
1425859200,287.63
1425945600,293.0
1426032000,294.5
1426118400,297.22
1426204800,288.15
1426291200,283.43
1426377600,285.87
1426464000,289.0
1426550400,288.26
1426636800,265.58
1426723200,254.93
1426809600,262.97
1426896000,260.0
1426982400,268.25
1427068800,262.18
1427155200,247.41
1427241600,244.1
1427328000,253.0
1427414400,248.56
1427500800,251.19
1427587200,244.2
1427673600,247.85
1427760000,242.92
1427846400,245.0
1427932800,253.64
1428019200,254.07
1428105600,252.5
1428192000,256.98
1428278400,255.0
1428364800,255.52
1428451200,243.89
1428537600,242.39
1428624000,235.0
1428710400,236.21
1428796800,236.31
1428883200,224.97
1428969600,216.97
1429056000,219.83
1429142400,228.52
1429228800,223.94
1429315200,222.93
1429401600,223.26
1429488000,224.27
1429574400,226.33
1429660800,237.19
1429747200,234.9
1429833600,231.55
1429920000,228.12
1430006400,218.01
1430092800,221.54
1430179200,225.12
1430265600,226.07
1430352000,236.76
1430438400,234.17
1430524800,234.75
1430611200,240.74
1430697600,237.01
1430784000,233.68
1430870400,234.41
1430956800,236.82
1431043200,245.0
1431129600,241.37
1431216000,239.96
1431302400,242.36
1431388800,241.94
1431475200,243.44
1431561600,237.5
1431648000,237.4
1431734400,235.57
1431820800,236.55
1431907200,235.96
1431993600,233.05
1432080000,233.77
1432166400,235.36
1432252800,239.8
1432339200,238.55
1432425600,240.79
1432512000,235.56
1432598400,236.19
1432684800,235.42
1432771200,236.07
1432857600,236.0
1432944000,231.06
1433030400,231.52
1433116800,222.64
1433203200,225.42
1433289600,226.89
1433376000,224.9
1433462400,224.82
1433548800,224.79
1433635200,222.5
1433721600,229.2
1433808000,229.02
1433894400,228.31
1433980800,228.49
1434067200,229.66
1434153600,230.48
1434240000,232.1
1434326400,236.89
1434412800,246.1
1434499200,251.0
1434585600,247.91
1434672000,245.0
1434758400,244.62
1434844800,242.0
1434931200,245.95
1435017600,244.67
1435104000,241.43
1435190400,241.57
1435276800,241.25
1435363200,247.7
1435449600,247.34
1435536000,254.36
1435622400,261.78
1435708800,258.55
1435795200,254.97
1435881600,255.37
1435968000,257.16
1436054400,269.95
1436140800,275.0
1436227200,266.52
1436313600,269.51
1436400000,268.5
1436486400,293.12
1436572800,294.0
1436659200,308.93
1436745600,288.04
1436832000,290.1
1436918400,291.3
1437004800,276.8
1437091200,279.5
1437177600,277.07
1437264000,275.83
1437350400,278.64
1437436800,279.8
1437523200,276.12
1437609600,277.18
1437696000,288.77
1437782400,288.49
1437868800,291.28
1437955200,295.16
1438041600,293.99
1438128000,291.15
1438214400,287.4
1438300800,286.11
1438387200,281.28
1438473600,281.99
1438560000,283.76
1438646400,284.76
1438732800,282.16
1438819200,277.83
1438905600,279.89
1438992000,269.87
1439078400,262.85
1439164800,264.06
1439251200,265.9
1439337600,269.03
1439424000,265.44
1439510400,266.5
1439596800,263.34
1439683200,256.0
1439769600,258.13
1439856000,252.39
1439942400,232.17
1440028800,235.83
1440115200,233.81
1440201600,226.34
1440288000,227.81
1440374400,216.24
1440460800,224.47
1440547200,227.63
1440633600,227.16
1440720000,233.15
1440806400,228.4
1440892800,227.8
1440979200,231.57
1441065600,227.31
1441152000,228.4
1441238400,227.08
1441324800,230.84
1441411200,234.73
1441497600,239.99
1441584000,240.17
1441670400,243.76
1441756800,240.26
1441843200,238.9
1441929600,239.45
1442016000,234.66
1442102400,229.83
1442188800,231.48
1442275200,229.1
1442361600,227.55
1442448000,233.08
1442534400,233.62
1442620800,231.1
1442707200,229.16
1442793600,226.9
1442880000,230.48
1442966400,230.46
1443052800,235.31
1443139200,235.44
1443225600,234.05
1443312000,232.62
1443398400,238.31
1443484800,237.5
1443571200,237.33
1443657600,238.3
1443744000,237.68
1443830400,239.34
1443916800,238.47
1444003200,239.24
1444089600,246.71
1444176000,245.28
1444262400,244.16
1444348800,244.48
1444435200,245.27
1444521600,247.75
1444608000,246.53
1444694400,250.25
1444780800,253.79
1444867200,254.43
1444953600,265.93
1445040000,264.62
1445126400,263.4
1445212800,263.82
1445299200,270.88
1445385600,269.04
1445472000,273.14
1445558400,278.38
1445644800,279.97
1445731200,293.99
1445817600,283.87
1445904000,296.1
1445990400,300.75
1446076800,311.97
1446163200,327.05
1446249600,311.64
1446336000,313.99
1446422400,342.54
1446508800,417.0
1446595200,475.5
1446681600,404.46
1446768000,380.11
1446854400,388.0
1446940800,381.02
1447027200,379.99
1447113600,351.9
1447200000,308.65
1447286400,324.03
1447372800,332.11
1447459200,332.72
1447545600,321.14
1447632000,330.77
1447718400,336.5
1447804800,333.49
1447891200,329.0
1447977600,319.06
1448064000,325.18
1448150400,322.96
1448236800,323.98
1448323200,321.68
1448409600,325.72
1448496000,350.03
1448582400,359.86
1448668800,356.66
1448755200,362.3
1448841600,374.19
1448928000,362.78
1449014400,358.62
1449100800,364.07
1449187200,361.37
1449273600,377.5
1449360000,391.62
1449446400,395.58
1449532800,395.38
1449619200,411.99
1449705600,415.6
1449792000,443.36
1449878400,424.69
1449964800,438.83
1450051200,444.78
1450137600,458.68
1450224000,454.87
1450310400,454.13
1450396800,458.21
1450483200,459.73
1450569600,441.28
1450656000,435.0
1450742400,433.53
1450828800,443.16
1450915200,453.38
1451001600,455.23
1451088000,415.58
1451174400,419.35
1451260800,423.74
1451347200,430.0
1451433600,426.88
1451520000,431.28
1451606400,432.02
1451692800,433.47
1451779200,426.99
1451865600,433.15
1451952000,432.31
1452038400,430.5
1452124800,456.75
1452211200,450.0
1452297600,450.15
1452384000,446.85
1452470400,447.95
1452556800,446.63
1452643200,429.5
1452729600,432.0
1452816000,390.82
1452902400,374.59
1452988800,386.08
1453075200,385.48
1453161600,379.24
1453248000,408.57
1453334400,408.1
1453420800,383.7
1453507200,388.71
1453593600,403.72
1453680000,389.89
1453766400,393.48
1453852800,394.43
1453939200,382.45
1454025600,376.47
1454112000,377.71
1454198400,375.98
1454284800,371.91
1454371200,373.05
1454457600,368.88
1454544000,383.47
1454630400,386.7
1454716800,375.52
1454803200,374.48
1454889600,375.36
1454976000,373.56
1455062400,379.75
1455148800,375.97
1455235200,382.0
1455321600,389.6
1455408000,399.8
1455494400,401.91
1455580800,406.34
1455667200,420.9
1455753600,418.0
1455840000,417.38
1455926400,443.4
1456012800,434.46
1456099200,438.5
1456185600,416.46
1456272000,422.69
1456358400,422.18
1456444800,424.45
1456531200,431.99
1456617600,432.35
1456704000,435.9
1456790400,431.78
1456876800,429.37
1456963200,420.68
1457049600,417.5
1457136000,398.5
1457222400,408.51
1457308800,412.49
1457395200,410.83
1457481600,412.99
1457568000,415.99
1457654400,420.95
1457740800,409.09
1457827200,412.69
1457913600,413.89
1458000000,415.98
1458086400,415.98
1458172800,418.88
1458259200,404.02
1458345600,404.93
1458432000,411.26
1458518400,411.37
1458604800,416.0
1458691200,418.67
1458777600,416.49
1458864000,416.0
1458950400,416.1
1459036800,426.0
1459123200,422.09
1459209600,414.0
1459296000,412.99
1459382400,416.43
1459468800,415.59
1459555200,418.89
1459641600,418.21
1459728000,419.66
1459814400,420.83
1459900800,421.74
1459987200,420.0
1460073600,418.51
1460160000,418.0
1460246400,420.66
1460332800,421.74
1460419200,424.12
1460505600,424.41
1460592000,424.95
1460678400,428.31
1460764800,429.81
1460851200,426.69
1460937600,426.64
1461024000,430.0
1461110400,440.78
1461196800,449.99
1461283200,449.0
1461369600,448.33
1461456000,462.49
1461542400,463.1
1461628800,469.31
1461715200,452.96
1461801600,448.92
1461888000,455.0
1461974400,449.02
1462060800,451.98
1462147200,442.25
1462233600,451.3
1462320000,446.7
1462406400,449.27
1462492800,456.0
1462579200,460.04
1462665600,458.1
1462752000,461.0
1462838400,453.14
1462924800,452.93
1463011200,452.81
1463097600,455.75
1463184000,456.47
1463270400,457.42
1463356800,453.59
1463443200,453.42
1463529600,454.02
1463616000,441.94
1463702400,441.35
1463788800,443.21
1463875200,438.82
1463961600,442.03
1464048000,445.7
1464134400,448.21
1464220800,452.33
1464307200,473.96
1464393600,493.0
1464480000,536.95
1464566400,532.89
1464652800,522.72
1464739200,533.76
1464825600,534.01
1464912000,569.79
1464998400,570.41
1465084800,572.02
1465171200,583.99
1465257600,573.62
1465344000,580.21
1465430400,576.8
1465516800,577.9
1465603200,583.7
1465689600,646.89
1465776000,687.31
1465862400,683.04
1465948800,693.85
1466035200,767.78
1466121600,756.0
1466208000,769.07
1466294400,760.0
1466380800,732.73
1466467200,649.98
1466553600,622.4
1466640000,605.74
1466726400,658.44
1466812800,652.74
1466899200,624.95
1466985600,643.54
1467072000,646.17
1467158400,632.91
1467244800,664.01
1467331200,676.0
1467417600,695.02
1467504000,664.78
1467590400,673.55
1467676800,670.79
1467763200,675.64
1467849600,619.08
1467936000,653.97
1468022400,641.96
1468108800,647.48
1468195200,648.64
1468281600,667.55
1468368000,656.11
1468454400,661.82
1468540800,663.48
1468627200,663.65
1468713600,679.95
1468800000,671.01
1468886400,669.1
1468972800,666.22
1469059200,664.5
1469145600,655.98
1469232000,654.8
1469318400,661.31
1469404800,655.12
1469491200,653.39
1469577600,656.38
1469664000,655.11
1469750400,657.19
1469836800,653.23
1469923200,631.09
1470009600,613.21
1470096000,564.95
1470182400,566.92
1470268800,561.99
1470355200,574.4
1470441600,582.96
1470528000,587.94
1470614400,589.77
1470700800,583.25
1470787200,595.44
1470873600,589.58
1470960000,584.8
1471046400,584.86
1471132800,564.97
1471219200,565.66
1471305600,578.63
1471392000,570.48
1471478400,571.67
1471564800,573.86
1471651200,578.0
1471737600,577.11
1471824000,582.99
1471910400,580.04
1471996800,579.51
1472083200,575.03
1472169600,578.06
1472256000,568.87
1472342400,570.06
1472428800,574.09
1472515200,575.07
1472601600,571.78
1472688000,570.36
1472774400,572.0
1472860800,588.8
1472947200,601.87
1473033600,602.99
1473120000,608.91
1473206400,613.95
1473292800,624.25
1473379200,620.84
1473465600,623.12
1473552000,600.61
1473638400,606.24
1473724800,607.89
1473811200,609.58
1473897600,605.53
1473984000,607.39
1474070400,604.48
1474156800,607.83
1474243200,607.36
1474329600,606.81
1474416000,594.48
1474502400,594.53
1474588800,600.19
1474675200,600.24
1474761600,598.37
1474848000,604.07
1474934400,605.73
1475020800,603.96
1475107200,604.2
1475193600,604.84
1475280000,612.74
1475366400,608.9
1475452800,611.16
1475539200,607.73
1475625600,609.98
1475712000,610.39
1475798400,613.23
1475884800,614.72
1475971200,613.06
1476057600,614.5
1476144000,638.0
1476230400,636.51
1476316800,635.67
1476403200,638.67
1476489600,638.15
1476576000,639.0
1476662400,636.93
1476748800,635.12
1476835200,627.28
1476921600,627.22
1477008000,630.16
1477094400,652.87
1477180800,649.0
1477267200,648.85
1477353600,653.76
1477440000,672.06
1477526400,682.46
1477612800,683.63
1477699200,712.17
1477785600,699.63
1477872000,704.89
1477958400,726.39
1478044800,725.85
1478131200,702.98
1478217600,694.99
1478304000,702.36
1478390400,704.97
1478476800,706.97
1478563200,707.47
1478649600,723.94
1478736000,714.17
1478822400,716.28
1478908800,702.9
1478995200,698.6
1479081600,698.45
1479168000,716.38
1479254400,736.55
1479340800,741.76
1479427200,744.16
1479513600,748.92
1479600000,716.05
1479686400,735.46
1479772800,747.94
1479859200,735.6
1479945600,732.15
1480032000,734.5
1480118400,729.05
1480204800,728.15
1480291200,731.14
1480377600,732.45
1480464000,741.55
1480550400,752.97
1480636800,767.53
1480723200,764.95
1480809600,757.99
1480896000,749.8
1480982400,753.3
1481068800,768.22
1481155200,768.22
1481241600,769.42
1481328000,772.43
1481414400,769.49
1481500800,777.71
1481587200,779.53
1481673600,773.57
1481760000,776.7
1481846400,779.93
1481932800,788.21
1482019200,785.76
1482105600,790.11
1482192000,791.84
1482278400,820.8
1482364800,861.98
1482451200,895.17
1482537600,895.42
1482624000,880.19
1482710400,900.0
1482796800,935.9
1482883200,959.99
1482969600,958.82
1483056000,954.86
1483142400,963.16
1483228800,996.22
1483315200,1012.99
1483401600,1020.34
1483488000,1134.81
1483574400,979.52
1483660800,890.78
1483747200,892.01
1483833600,903.33
1483920000,888.63
1484006400,903.08
1484092800,773.45
1484179200,806.97
1484265600,825.39
1484352000,831.86
1484438400,814.06
1484524800,829.19
1484611200,904.0
1484697600,868.0
1484784000,904.26
1484870400,895.07
1484956800,920.33
1485043200,913.36
1485129600,920.26
1485216000,909.07
1485302400,894.64
1485388800,910.03
1485475200,919.0
1485561600,916.32
1485648000,912.54
1485734400,919.35
1485820800,955.79
1485907200,975.84
1485993600,1000.96
1486080000,1012.99
1486166400,1035.56
1486252800,1007.44
1486339200,1020.0
1486425600,1048.28
1486512000,1058.57
1486598400,976.03
1486684800,986.59
1486771200,1013.74
1486857600,999.01
1486944000,1000.18
1487030400,1008.19
1487116800,1009.34
1487203200,1039.84
1487289600,1055.12
1487376000,1060.44
1487462400,1045.2
1487548800,1060.12
1487635200,1114.39
1487721600,1134.15
1487808000,1161.0
1487894400,1189.01
1487980800,1152.98
1488067200,1174.8
1488153600,1193.04
1488240000,1195.39
1488326400,1221.7
1488412800,1263.53
1488499200,1270.46
1488585600,1257.18
1488672000,1268.84
1488758400,1276.91
1488844800,1250.87
1488931200,1186.13
1489017600,1199.76
1489104000,1247.93
1489190400,1172.96
1489276800,1230.4
1489363200,1240.42
1489449600,1249.88
1489536000,1249.81
1489622400,1187.2
1489708800,1123.46
1489795200,979.9
1489881600,1053.0
1489968000,1034.94
1490054400,1110.57
1490140800,1012.07
1490227200,1039.24
1490313600,975.85
1490400000,942.01
1490486400,977.88
1490572800,1013.01
1490659200,1025.59
1490745600,1035.89
1490832000,1028.02
1490918400,1069.99
1491004800,1072.73
1491091200,1095.01
1491177600,1146.21
1491264000,1140.0
1491350400,1131.2
1491436800,1184.78
1491523200,1195.01
1491609600,1178.89
1491696000,1211.96
1491782400,1207.57
1491868800,1217.54
1491955200,1217.1
1492041600,1169.99
1492128000,1167.35
1492214400,1181.61
1492300800,1172.0
1492387200,1185.65
1492473600,1202.04
1492560000,1205.5
1492646400,1227.33
1492732800,1238.85
1492819200,1240.78
1492905600,1239.5
1492992000,1252.31
1493078400,1276.23
1493164800,1300.82
1493251200,1327.28
1493337600,1314.05
1493424000,1336.03
1493510400,1334.83
1493596800,1407.9
1493683200,1433.07
1493769600,1491.54
1493856000,1539.64
1493942400,1517.84
1494028800,1558.04
1494115200,1530.57
1494201600,1604.39
1494288000,1744.35
1494374400,1771.12
1494460800,1836.09
1494547200,1680.0
1494633600,1720.91
1494720000,1757.0
1494806400,1691.9
1494892800,1730.67
1494979200,1795.0
1495065600,1858.91
1495152000,1925.0
1495238400,1974.98
1495324800,2008.69
1495411200,2138.01
1495497600,2239.99
1495584000,2470.0
1495670400,2369.87
1495756800,2287.92
1495843200,2133.0
1495929600,2155.44
1496016000,2317.65
1496102400,2251.0
1496188800,2304.63
1496275200,2390.0
1496361600,2418.78
1496448000,2571.87
1496534400,2484.64
1496620800,2634.99
1496707200,2860.57
1496793600,2778.01
1496880000,2758.0
1496966400,2844.0
1497052800,2879.0
1497139200,2940.48
1497225600,2550.01
1497312000,2709.77
1497398400,2540.73
1497484800,2326.49
1497571200,2518.53
1497657600,2651.91
1497744000,2494.28
1497830400,2557.52
1497916800,2768.0
1498003200,2681.7
1498089600,2716.6
1498176000,2725.0
1498262400,2528.21
1498348800,2496.64
1498435200,2345.05
1498521600,2412.99
1498608000,2559.33
1498694400,2573.99
1498780800,2519.89
1498867200,2439.99
1498953600,2489.98
1499040000,2553.98
1499126400,2564.55
1499212800,2618.15
1499299200,2603.78
1499385600,2528.95
1499472000,2545.49
1499558400,2538.6
1499644800,2407.0
1499731200,2315.65
1499817600,2385.22
1499904000,2347.23
1499990400,2199.9
1500076800,2078.0
1500163200,1866.02
1500249600,2123.24
1500336000,2359.95
1500422400,2234.99
1500508800,2648.87
1500595200,2629.0
1500681600,2810.86
1500768000,2761.85
1500854400,2772.73
1500940800,2489.99
1501027200,2471.42
1501113600,2565.11
1501200000,2751.9
1501286400,2736.58
1501372800,2718.07
1501459200,2837.44
1501545600,2775.38
1501632000,2707.87
1501718400,2789.99
1501804800,2826.57
1501891200,3256.0
1501977600,3261.49
1502064000,3356.0
1502150400,3431.98
1502236800,3331.01
1502323200,3410.0
1502409600,3539.0
1502496000,3872.0
1502582400,3961.43
1502668800,4212.99
1502755200,4044.57
1502841600,4299.0
1502928000,4306.4
1503014400,4119.67
1503100800,4054.4
1503187200,4088.4
1503273600,4014.21
1503360000,4089.61
1503446400,4100.0
1503532800,4227.62
1503619200,4324.84
1503705600,4323.69
1503792000,4354.9
1503878400,4341.84
1503964800,4584.86
1504051200,4550.0
1504137600,4719.85
1504224000,4870.0
1504310400,4605.89
1504396800,4550.0
1504483200,4250.97
1504569600,4412.81
1504656000,4608.52
1504742400,4602.71
1504828800,4197.2
1504915200,4276.3
1505001600,4293.55
1505088000,4197.67
1505174400,4164.85
1505260800,3850.0
1505347200,3359.0
1505433600,3682.02
1505520000,3692.97
1505606400,3704.76
1505692800,4016.21
1505779200,3897.97
1505865600,3948.46
1505952000,3631.81
1506038400,3595.93
1506124800,3770.0
1506211200,3694.97
1506297600,3926.0
1506384000,3908.26
1506470400,4183.39
1506556800,4152.0
1506643200,4162.95
1506729600,4318.07
1506816000,4289.17
1506902400,4407.0
1506988800,4272.02
1507075200,4206.26
1507161600,4355.35
1507248000,4338.01
1507334400,4338.92
1507420800,4583.97
1507507200,4780.0
1507593600,4861.47
1507680000,4831.09
1507766400,5289.74
1507852800,5502.0
1507939200,5694.2
1508025600,5492.8
1508112000,5720.28
1508198400,5628.32
1508284800,5390.69
1508371200,5627.36
1508457600,6045.0
1508544000,6027.05
1508630400,5872.0
1508716800,5930.87
1508803200,5685.0
1508889600,5655.0
1508976000,5892.8
1509062400,5741.45
1509148800,5781.82
1509235200,6145.39
1509321600,6079.9
1509408000,6343.37
1509494400,6595.94
1509580800,6974.49
1509667200,7294.0
1509753600,7458.0
1509840000,7528.0
1509926400,7001.17
1510012800,7108.89
1510099200,7342.0
1510185600,7208.6
1510272000,6490.6
1510358400,6253.03
1510444800,6176.06
1510531200,6390.01
1510617600,6530.0
1510704000,7142.5
1510790400,7820.0
1510876800,7835.0
1510963200,7756.0
1511049600,7970.0
1511136000,8190.79
1511222400,8249.0
1511308800,8145.11
1511395200,8129.0
1511481600,8243.26
1511568000,8610.11
1511654400,9350.45
1511740800,9499.96
1511827200,9949.37
1511913600,10310.68
1512000000,9639.17
1512086400,10482.2
1512172800,10900.01
1512259200,11725.0
1512345600,11189.39
1512432000,11690.0
1512518400,12828.06
1512604800,15715.2
1512691200,15029.98
1512777600,14074.4
1512864000,14930.55
1512950400,16438.0
1513036800,17254.45
1513123200,15999.5
1513209600,16351.39
1513296000,17749.0
1513382400,18727.47
1513468800,18681.19
1513555200,18547.81
1513641600,18179.96
1513728000,16870.93
1513814400,15289.97
1513900800,13435.0
1513987200,14965.04
1514073600,12970.0
1514160000,14056.13
1514246400,15698.48
1514332800,15029.99
1514419200,13553.32
1514505600,14498.0
1514592000,12847.32
1514678400,13808.19
1514764800,13189.36
1514851200,14596.11
1514937600,14834.3
1515024000,14780.4
1515110400,16367.42
1515196800,16772.83
1515283200,16093.08
1515369600,14908.69
1515456000,14747.78
1515542400,14525.4
1515628800,13702.83
1515715200,13520.0
1515801600,14254.98
1515888000,13563.11
1515974400,13942.18
1516060800,11554.53
1516147200,9780.36
1516233600,11788.35
1516320000,11270.01
1516406400,12968.01
1516492800,11514.92
1516579200,10488.78
1516665600,11234.98
1516752000,11047.74
1516838400,11246.98
1516924800,11047.11
1517011200,11444.99
1517097600,11599.99
1517184000,11231.48
1517270400,9950.45
1517356800,9974.52
1517443200,8970.0
1517529600,8580.0
1517616000,9386.72
1517702400,8301.65
1517788800,6877.61
1517875200,7162.31
1517961600,8239.4
1518048000,8218.66
1518134400,8622.27
1518220800,8322.01
1518307200,8325.22
1518393600,8655.98
1518480000,8570.1
1518566400,9291.01
1518652800,10071.02
1518739200,9959.0
1518825600,10796.14
1518912000,10790.0
1518998400,11102.81
1519084800,11671.91
1519171200,10541.33
1519257600,9890.02
1519344000,10209.77
1519430400,9570.0
1519516800,9455.6
1519603200,10267.98
1519689600,10623.6
1519776000,10483.3
1519862400,10934.0
1519948800,10933.67
1520035200,11458.99
1520121600,11350.0
1520208000,11667.43
1520294400,10712.43
1520380800,9689.79
1520467200,9350.0
1520553600,8888.09
1520640000,9122.67
1520726400,9637.78
1520812800,8929.97
1520899200,9049.87
1520985600,8291.19
1521072000,8215.01
1521158400,8550.0
1521244800,7835.0
1521331200,7473.05
1521417600,8395.01
