time,price
1521504000,8941.74
1521590400,8889.1
1521676800,8616.0
1521763200,8628.82
1521849600,8917.89
1521936000,8615.28
1522022400,7919.99
1522108800,7894.09
1522195200,7905.73
1522281600,7346.96
1522368000,6823.68
1522454400,7058.0
1522540800,6910.39
1522627200,6977.24
1522713600,7470.0
1522800000,6855.71
1522886400,6772.0
1522972800,6619.36
1523059200,6996.97
1523145600,6990.0
1523232000,6674.46
1523318400,6849.66
1523404800,6915.04
1523491200,7678.0
1523577600,8099.79
1523664000,8021.6
1523750400,8297.28
1523836800,7996.29
1523923200,7872.33
1524009600,8116.75
1524096000,8245.0
1524182400,8511.04
1524268800,8795.61
1524355200,8870.73
1524441600,8849.98
1524528000,9462.51
1524614400,8969.5
1524700800,8872.9
1524787200,9091.58
1524873600,9398.51
1524960000,9314.99
1525046400,9326.6
1525132800,8959.51
1525219200,9111.01
1525305600,9638.26
1525392000,9644.82
1525478400,9838.07
1525564800,9488.37
1525651200,9421.73
1525737600,9239.35
1525824000,9281.74
1525910400,9089.05
1525996800,8613.5
1526083200,8492.13
1526169600,8625.78
1526256000,8756.99
1526342400,8555.6
1526428800,8252.72
1526515200,8176.33
1526601600,8231.42
1526688000,8313.12
1526774400,8517.04
1526860800,8373.01
1526947200,8187.98
1527033600,7590.34
1527120000,7585.48
1527206400,7427.02
1527292800,7519.28
1527379200,7302.99
1527465600,7239.22
1527552000,7470.0
1527638400,7314.06
1527724800,7539.49
1527811200,7436.58
1527897600,7659.65
1527984000,7709.25
1528070400,7499.99
1528156800,7620.0
1528243200,7527.99
1528329600,7692.51
1528416000,7630.7
1528502400,7619.0
1528588800,6839.6
1528675200,6757.23
1528761600,6514.6
1528848000,6292.5
1528934400,6644.89
1529020800,6551.46
1529107200,6490.63
1529193600,6512.35
1529280000,6693.06
1529366400,6742.36
1529452800,6752.69
1529539200,6720.0
1529625600,6194.37
1529712000,6146.81
1529798400,6192.99
1529884800,6257.43
1529971200,6171.1
1530057600,6142.79
1530144000,6088.98
1530230400,5876.69
1530316800,6325.68
1530403200,6320.77
1530489600,6615.84
1530576000,6603.82
1530662400,6687.96
1530748800,6506.64
1530835200,6567.12
1530921600,6541.45
1531008000,6760.98
1531094400,6706.79
1531180800,6373.75
1531267200,6350.0
1531353600,6174.76
1531440000,6174.99
1531526400,6267.99
1531612800,6362.99
1531699200,6675.01
1531785600,7295.13
1531872000,7400.0
1531958400,7448.08
1532044800,7344.97
1532131200,7424.99
1532217600,7520.01
1532304000,7744.19
1532390400,8266.41
1532476800,8163.45
1532563200,8262.23
1532649600,8208.76
1532736000,8192.48
1532822400,8212.0
1532908800,8111.99
1532995200,7751.32
1533081600,7560.4
1533168000,7537.99
1533254400,7377.98
1533340800,6991.01
1533427200,7013.18
1533513600,6938.84
1533600000,6999.8
1533686400,6338.49
1533772800,6471.6
1533859200,6407.89
1533945600,6393.13
1534032000,6321.56
1534118400,6237.06
1534204800,6090.64
1534291200,6378.44
1534377600,6405.9
1534464000,6501.77
1534550400,6366.64
1534636800,6380.99
1534723200,6446.67
1534809600,6433.79
1534896000,6435.0
1534982400,6419.7
1535068800,6619.99
1535155200,6710.33
1535241600,6707.48
1535328000,6737.72
1535414400,7092.46
1535500800,7005.71
1535587200,6813.84
1535673600,7041.0
1535760000,7253.13
1535846400,7308.02
1535932800,7306.08
1536019200,7348.48
1536105600,6902.55
1536192000,6455.31
1536278400,6417.53
1536364800,6180.0
1536451200,6381.99
1536537600,6288.5
1536624000,6255.88
1536710400,6308.92
1536796800,6450.11
1536883200,6540.21
1536969600,6537.41
1537056000,6504.99
1537142400,6266.23
1537228800,6300.5
1537315200,6410.0
1537401600,6418.59
1537488000,6753.09
1537574400,6716.98
1537660800,6685.75
1537747200,6619.31
1537833600,6360.38
1537920000,6487.56
1538006400,6651.99
1538092800,6670.0
1538179200,6565.24
1538265600,6575.99
1538352000,6551.96
1538438400,6530.49
1538524800,6433.6
1538611200,6565.92
1538697600,6538.29
1538784000,6547.07
1538870400,6531.86
1538956800,6630.54
1539043200,6585.04
1539129600,6537.61
1539216000,6197.67
1539302400,6215.73
1539388800,6202.39
1539475200,6243.58
1539561600,6390.0
1539648000,6436.87
1539734400,6431.78
1539820800,6399.93
1539907200,6386.45
1539993600,6399.17
1540080000,6438.89
1540166400,6389.73
1540252800,6406.87
1540339200,6421.33
1540425600,6410.0
1540512000,6403.78
1540598400,6402.0
1540684800,6390.95
1540771200,6245.03
1540857600,6259.01
1540944000,6305.0
1541030400,6320.6
1541116800,6355.74
1541203200,6332.58
1541289600,6440.0
1541376000,6372.3
1541462400,6423.41
1541548800,6512.43
1541635200,6413.88
1541721600,6330.58
1541808000,6352.18
1541894400,6318.47
1541980800,6318.96
1542067200,6261.87
1542153600,5559.1
1542240000,5510.76
1542326400,5536.54
1542412800,5487.14
1542499200,5568.6
1542585600,4945.43
1542672000,4545.13
1542758400,4428.14
1542844800,4433.0
1542931200,4226.32
1543017600,4209.18
1543104000,3694.66
1543190400,3813.65
1543276800,3725.55
1543363200,4233.0
1543449600,4217.52
1543536000,3970.2
1543622400,4202.88
1543708800,4098.06
1543795200,3835.49
1543881600,3908.63
1543968000,3732.72
1544054400,3595.43
1544140800,3240.33
1544227200,3384.16
1544313600,3563.88
1544400000,3402.4
1544486400,3344.6
1544572800,3447.7
1544659200,3382.5
1544745600,3178.3
1544832000,3152.84
1544918400,3206.11
1545004800,3533.0
1545091200,3491.63
1545177600,3795.89
1545264000,4044.29
1545350400,3939.3
1545436800,3853.09
1545523200,3980.0
1545609600,4053.0
1545696000,3735.33
1545782400,3755.97
1545868800,3740.85
1545955200,3865.19
1546041600,3836.02
1546128000,3812.05
1546214400,3750.76
1546300800,3659.81
1546387200,3850.0
1546473600,3782.09
1546560000,3757.66
1546646400,3845.58
1546732800,4050.0
1546819200,4015.0
1546905600,4003.7
1546992000,4009.71
1547078400,3613.98
1547164800,3653.46
1547251200,3631.04
1547337600,3504.24
1547424000,3676.34
1547510400,3632.65
1547596800,3608.07
1547683200,3632.54
1547769600,3600.0
1547856000,3703.95
1547942400,3519.38
1548028800,3542.2
1548115200,3590.67
1548201600,3580.0
1548288000,3560.82
1548374400,3543.24
1548460800,3560.56
1548547200,3545.35
1548633600,3417.37
1548720000,3400.69
1548806400,3444.5
1548892800,3400.32
1548979200,3441.0
1549065600,3431.65
1549152000,3421.93
1549238400,3417.14
1549324800,3420.8
1549411200,3367.82
1549497600,3358.79
1549584000,3620.05
1549670400,3605.86
1549756800,3609.0
1549843200,3594.9
1549929600,3597.46
1550016000,3578.7
1550102400,3574.68
1550188800,3566.76
1550275200,3592.51
1550361600,3572.56
1550448000,3882.45
1550534400,3927.9
1550620800,3924.17
1550707200,3880.25
1550793600,3940.69
1550880000,4092.39
1550966400,3777.65
1551052800,3857.2
1551139200,3792.86
1551225600,3796.85
1551312000,3815.17
1551398400,3834.34
1551484800,3803.95
1551571200,3791.06
1551657600,3708.7
1551744000,3838.42
1551830400,3849.03
1551916800,3869.47
1552003200,3888.0
1552089600,3908.21
1552176000,3882.61
1552262400,3841.46
1552348800,3854.98
1552435200,3853.3
1552521600,3851.14
1552608000,3905.53
1552694400,3976.53
1552780800,3972.84
1552867200,3962.57
1552953600,3994.57
1553040000,4011.9
1553126400,3974.79
1553212800,3991.43
1553299200,3971.97
1553385600,3961.0
1553472000,3897.69
1553558400,3913.9
1553644800,4005.0
1553731200,4011.19
1553817600,4077.4
1553904000,4078.01
1553990400,4095.43
1554076800,4133.8
1554163200,4759.87
1554249600,5142.23
1554336000,4823.13
1554422400,5012.0
1554508800,5156.1
1554595200,5134.67
1554681600,5201.53
1554768000,5215.8
1554854400,5402.01
1554940800,5073.78
1555027200,5057.29
1555113600,5078.19
1555200000,5087.2
1555286400,5015.84
1555372800,5191.57
1555459200,5237.36
1555545600,5290.97
1555632000,5296.38
1555718400,5318.89
1555804800,5259.38
1555891200,5387.58
1555977600,5588.94
1556064000,5431.44
1556150400,5487.44
1556236800,5081.38
1556323200,5202.68
1556409600,5144.28
1556496000,5154.4
1556582400,5234.42
1556668800,5300.97
1556755200,5399.38
1556841600,5675.26
1556928000,5609.42
1557014400,5701.1
1557100800,5734.61
1557187200,5843.11
1557273600,5900.71
1557360000,6064.71
1557446400,6368.52
1557532800,6937.87
1557619200,7012.95
1557705600,7909.0
1557792000,7771.42
1557878400,8198.5
1557964800,7846.02
1558051200,7143.49
1558137600,7233.96
1558224000,7952.64
1558310400,7815.57
1558396800,8024.71
1558483200,7936.55
1558569600,7793.48
1558656000,8061.99
1558742400,8015.54
1558828800,8586.88
1558915200,8808.53
1559001600,8698.78
1559088000,8700.17
1559174400,8620.0
1559260800,8439.24
1559347200,8532.14
1559433600,8680.63
1559520000,8567.64
1559606400,7602.6
1559692800,7789.05
1559779200,7597.75
1559865600,7970.65
1559952000,7834.93
1560038400,7748.57
1560124800,7979.84
1560211200,7898.3
1560297600,8175.0
1560384000,8244.48
1560470400,8416.01
1560556800,8859.88
1560643200,8915.91
1560729600,9313.19
1560816000,9075.33
1560902400,9147.38
1560988800,9541.4
1561075200,9906.8
1561161600,10666.01
1561248000,10972.59
1561334400,10895.6
1561420800,11364.48
1561507200,13837.96
1561593600,10818.1
1561680000,12320.0
1561766400,11851.93
1561852800,11231.06
1561939200,10189.99
1562025600,10774.83
1562112000,11277.25
1562198400,11865.79
1562284800,11124.82
1562371200,11521.41
1562457600,11550.0
1562544000,12215.21
1562630400,12510.0
1562716800,12050.0
1562803200,11594.73
1562889600,11637.24
1562976000,11198.99
1563062400,10491.31
1563148800,10861.16
1563235200,9693.17
1563321600,9753.75
1563408000,10530.0
1563494400,10407.4
1563580800,10930.0
1563667200,10420.9
1563753600,10145.84
1563840000,10133.07
1563926400,9648.44
1564012800,9869.93
1564099200,9865.66
1564185600,9399.84
1564272000,9539.62
1564358400,9467.32
1564444800,9603.78
1564531200,9999.82
1564617600,10294.65
1564704000,10472.0
1564790400,10858.17
1564876800,10954.33
1564963200,11750.01
1565049600,11701.65
1565136000,11771.56
1565222400,11562.94
1565308800,11809.04
1565395200,11296.47
1565481600,11369.0
1565568000,11431.0
1565654400,10894.73
1565740800,10119.1
1565827200,10097.03
1565913600,10473.97
1566000000,10176.78
1566086400,10368.17
1566172800,10696.92
1566259200,10727.91
1566345600,10104.37
1566432000,10161.82
1566518400,10420.0
1566604800,10103.85
1566691200,10062.76
1566777600,10308.02
1566864000,10152.3
1566950400,9676.74
1567036800,9502.0
1567123200,9572.43
1567209600,9571.07
1567296000,9633.99
1567382400,10181.88
1567468800,10663.98
1567555200,10715.0
1567641600,10538.68
1567728000,10373.87
1567814400,10492.98
1567900800,10350.02
1567987200,10309.59
1568073600,10005.58
1568160000,10068.0
1568246400,10314.0
1568332800,10219.19
1568419200,10378.46
1568505600,10303.68
1568592000,10118.17
1568678400,10249.79
1568764800,10170.66
1568851200,10108.66
1568937600,10144.57
1569024000,10012.12
1569110400,9980.26
1569196800,9797.02
1569283200,8389.0
1569369600,8348.56
1569456000,8124.0
1569542400,7997.92
1569628800,8160.0
1569715200,7959.42
1569801600,8279.81
1569888000,8310.08
1569974400,8264.84
1570060800,8164.07
1570147200,8200.73
1570233600,8079.14
1570320000,7899.98
1570406400,8226.87
1570492800,8166.42
1570579200,8604.02
1570665600,8589.14
1570752000,8346.67
1570838400,8321.69
1570924800,8448.0
1571011200,8334.49
1571097600,8179.18
1571184000,7954.66
1571270400,8059.31
1571356800,7950.62
1571443200,7978.82
1571529600,8241.97
1571616000,8205.0
1571702400,8169.23
1571788800,7487.76
1571875200,7484.84
1571961600,8638.39
1572048000,9022.09
1572134400,9730.38
1572220800,9417.04
1572307200,9244.21
1572393600,9206.51
1572480000,9235.75
1572566400,9184.7
1572652800,9327.99
1572739200,9162.92
1572825600,9270.58
1572912000,9336.87
1572998400,9307.0
1573084800,9210.84
1573171200,8808.11
1573257600,8772.86
1573344000,9047.14
1573430400,8752.54
1573516800,8732.73
1573603200,8735.02
1573689600,8622.57
1573776000,8479.42
1573862400,8470.3
1573948800,8534.2
1574035200,8181.07
1574121600,8088.86
1574208000,8095.36
1574294400,7578.01
1574380800,7236.09
1574467200,7321.68
1574553600,7085.04
1574640000,7267.12
1574726400,7098.37
1574812800,7517.76
1574899200,7595.01
1574985600,7755.38
1575072000,7484.43
1575158400,7317.23
1575244800,7275.11
1575331200,7359.62
1575417600,7489.63
1575504000,7356.33
1575590400,7459.23
1575676800,7499.12
1575763200,7529.2
1575849600,7450.62
1575936000,7224.0
1576022400,7180.02
1576108800,7212.24
1576195200,7229.09
1576281600,7088.44
1576368000,7113.4
1576454400,6910.19
1576540800,6704.29
1576627200,6871.29
1576713600,7160.61
1576800000,7193.99
1576886400,7148.07
1576972800,7395.82
1577059200,7399.65
1577145600,7203.23
1577232000,7162.05
1577318400,7353.95
1577404800,7212.53
1577491200,7316.68
1577577600,7422.0
1577664000,7223.57
1577750400,7139.78
1577836800,7225.58
1577923200,6953.17
1578009600,7339.97
1578096000,7291.27
1578182400,7430.83
1578268800,7525.46
1578355200,8050.0
1578441600,8051.1
1578528000,7806.41
1578614400,8026.86
1578700800,8154.54
1578787200,8113.39
1578873600,8100.68
1578960000,8772.58
1579046400,8734.45
1579132800,8665.13
1579219200,8901.21
1579305600,8865.47
1579392000,8640.6
1579478400,8648.18
1579564800,8611.63
1579651200,8641.26
1579737600,8307.63
1579824000,8472.11
1579910400,8323.0
1579996800,8553.43
1580083200,8866.02
1580169600,8972.02
1580256000,9355.82
1580342400,9476.82
1580428800,9289.11
1580515200,9377.2
1580601600,9437.47
1580688000,9303.3
1580774400,9161.1
1580860800,9680.03
1580947200,9750.0
1581033600,9776.03
1581120000,9848.47
1581206400,10077.87
1581292800,9839.25
1581379200,10251.82
1581465600,10359.83
1581552000,10191.1
1581638400,10366.49
1581724800,9910.78
1581811200,9808.0
1581897600,9674.52
1581984000,9995.4
1582070400,10207.55
1582156800,9528.81
1582243200,9710.02
1582329600,9679.97
1582416000,9903.75
1582502400,9575.79
1582588800,9378.13
1582675200,8828.07
1582761600,8883.41
1582848000,8543.42
1582934400,8665.35
1583020800,8440.28
1583107200,8862.94
1583193600,8709.5
1583280000,8725.99
1583366400,9120.25
1583452800,9083.0
1583539200,8892.45
1583625600,8287.29
1583712000,7845.8
1583798400,7984.19
1583884800,7829.8
1583971200,6032.9
1584057600,5453.51
1584144000,5391.92
1584230400,5311.32
1584316800,4953.49
1584403200,5399.09
1584489600,5349.18
1584576000,6242.54
1584662400,6190.0
1584748800,6227.85
1584835200,5927.76
1584921600,6292.8
1585008000,6725.05
1585094400,6630.86
1585180800,6675.37
1585267200,6668.84
1585353600,6218.93
1585440000,5905.26
1585526400,6378.07
1585612800,6474.59
1585699200,6216.13
1585785600,6810.77
1585872000,6782.58
1585958400,6749.15
1586044800,6809.5
1586131200,7283.86
1586217600,7289.22
1586304000,7319.43
1586390400,7276.68
1586476800,6917.7
1586563200,6811.8
1586649600,7136.11
1586736000,6788.0
1586822400,6925.34
1586908800,6733.97
1586995200,7081.0
1587081600,7070.55
1587168000,7218.29
1587254400,7145.49
1587340800,6768.81
1587427200,6878.47
1587513600,7095.47
1587600000,7529.15
1587686400,7532.66
1587772800,7547.56
1587859200,7659.0
1587945600,7715.09
1588032000,7728.01
1588118400,8726.3
1588204800,8847.01
1588291200,8739.46
1588377600,8874.49
1588464000,8880.18
1588550400,8846.86
1588636800,8915.35
1588723200,9261.59
1588809600,9877.43
1588896000,9971.15
1588982400,9738.85
1589068800,8513.29
1589155200,8759.28
1589241600,8800.6
1589328000,9163.33
1589414400,9662.11
1589500800,9327.18
1589587200,9330.14
1589673600,9766.75
1589760000,9702.31
1589846400,9642.48
1589932800,9529.21
1590019200,9058.94
1590105600,9172.85
1590192000,9184.69
1590278400,9016.73
1590364800,8937.12
1590451200,8790.45
1590537600,9159.69
1590624000,9456.06
1590710400,9403.99
1590796800,9542.48
1590883200,9507.95
1590969600,9580.02
1591056000,9510.98
1591142400,9577.72
1591228800,9817.16
1591315200,9730.46
1591401600,9664.28
1591488000,9776.52
1591574400,9695.56
1591660800,9733.1
1591747200,9852.72
1591833600,9279.88
1591920000,9428.38
1592006400,9404.71
1592092800,9392.31
1592179200,9423.33
1592265600,9511.91
1592352000,9297.6
1592438400,9391.11
1592524800,9294.79
1592611200,9291.94
1592697600,9338.59
1592784000,9568.22
1592870400,9650.72
1592956800,9291.73
1593043200,9284.01
1593129600,9166.07
1593216000,8935.6
1593302400,9108.21
1593388800,9151.11
1593475200,9137.69
1593561600,9245.79
1593648000,9047.32
1593734400,9091.89
1593820800,9127.54
1593907200,9026.83
1593993600,9295.35
1594080000,9239.28
1594166400,9434.75
1594252800,9219.84
1594339200,9230.49
1594425600,9202.95
1594512000,9221.81
1594598400,9231.92
1594684800,9270.26
1594771200,9175.83
1594857600,9119.12
1594944000,9162.59
1595030400,9164.06
1595116800,9168.0
1595203200,9158.99
1595289600,9361.06
1595376000,9379.03
1595462400,9607.06
1595548800,9596.57
1595635200,9683.1
1595721600,9873.29
1595808000,10799.11
1595894400,11007.76
1595980800,11209.57
1596067200,11134.32
1596153600,11333.56
1596240000,11783.79
1596326400,11199.0
1596412800,11414.76
1596499200,11229.38
1596585600,11662.22
1596672000,11879.08
1596758400,11511.61
1596844800,11715.73
1596931200,11632.29
1597017600,11871.91
1597104000,11393.07
1597190400,11578.4
1597276800,11520.87
1597363200,11809.2
1597449600,11838.37
1597536000,11820.49
1597622400,12339.22
1597708800,11985.42
1597795200,11652.83
1597881600,11858.17
1597968000,11668.82
1598054400,11596.26
1598140800,11681.56
1598227200,11749.65
1598313600,11299.98
1598400000,11467.84
1598486400,11244.13
1598572800,11510.0
1598659200,11525.59
1598745600,11644.7
1598832000,11729.64
1598918400,11966.59
1599004800,11406.73
1599091200,10693.36
1599177600,10588.05
1599264000,9948.93
1599350400,10265.59
1599436800,10148.72
1599523200,9986.34
1599609600,10287.61
1599696000,10283.42
1599782400,10330.63
1599868800,10463.41
1599955200,10311.07
1600041600,10674.3
1600128000,10784.01
1600214400,10984.87
1600300800,10921.98
1600387200,10868.27
1600473600,11054.52
1600560000,10869.15
1600646400,10495.0
1600732800,10494.72
1600819200,10292.43
1600905600,10653.08
1600992000,10724.96
1601078400,10720.61
1601164800,10735.99
1601251200,10867.86
1601337600,10738.44
1601424000,10708.78
1601510400,10620.48
1601596800,10517.99
1601683200,10590.0
1601769600,10675.16
1601856000,10731.0
1601942400,10575.02
1602028800,10654.95
1602115200,10892.16
1602201600,11046.1
1602288000,11358.07
1602374400,11340.15
1602460800,11553.14
1602547200,11391.31
1602633600,11352.54
1602720000,11532.98
1602806400,11320.85
1602892800,11342.91
1602979200,11445.35
1603065600,11698.73
1603152000,11925.0
1603238400,12702.2
1603324800,13091.85
1603411200,12929.93
1603497600,13132.25
1603584000,13048.0
1603670400,13013.35
1603756800,13672.81
1603843200,13173.01
1603929600,13504.66
1604016000,13550.0
1604102400,13794.24
1604188800,13811.94
1604275200,13472.0
1604361600,13753.99
1604448000,14106.33
1604534400,14959.82
1604620800,15474.21
1604707200,14927.93
1604793600,15548.45
1604880000,15331.97
1604966400,15285.8
1605052800,15823.18
1605139200,16122.58
1605225600,16264.62
1605312000,15920.0
1605398400,15917.45
1605484800,16710.6
1605571200,17655.07
1605657600,17784.51
1605744000,17950.12
1605830400,18594.08
1605916800,18760.76
1606003200,18525.81
1606089600,18356.21
1606176000,19270.21
1606262400,19055.82
1606348800,16538.79
1606435200,16796.02
1606521600,17742.13
1606608000,18136.76
1606694400,19182.23
1606780800,18748.89
1606867200,19009.82
1606953600,19406.59
1607040000,19070.91
1607126400,19131.89
1607212800,19118.46
1607299200,18948.7
1607385600,18824.52
1607472000,18198.29
1607558400,18277.82
1607644800,18041.71
1607731200,18700.76
1607817600,19177.37
1607904000,19227.25
1607990400,19529.85
1608076800,20614.38
1608163200,23261.88
1608249600,22796.68
1608336000,23852.99
1608422400,23878.4
1608508800,22818.47
1608595200,23436.63
1608681600,23615.26
1608768000,23321.22
1608854400,24343.05
1608940800,25620.57
1609027200,27009.58
1609113600,26990.99
1609200000,26577.94
1609286400,28525.26
1609372800,28920.98
1609459200,29130.21
1609545600,33026.28
1609632000,32759.78
1609718400,31172.41
1609804800,33467.68
1609891200,35347.64
1609977600,38938.35
1610064000,39948.98
1610150400,40728.95
1610236800,38078.08
1610323200,32517.53
1610409600,35022.26
1610496000,35705.0
1610582400,39296.62
1610668800,35438.16
1610755200,36500.42
1610841600,35680.0
1610928000,35797.47
1611014400,36446.95
1611100800,35259.22
1611187200,31742.9
1611273600,33345.79
1611360000,32203.32
1611446400,31850.03
1611532800,33676.48
1611619200,32286.06
1611705600,29723.39
1611792000,32696.01
1611878400,35177.0
1611964800,34363.24
1612051200,32487.61
1612137600,33737.3
1612224000,35314.31
1612310400,37185.59
1612396800,37200.0
1612483200,37423.85
1612569600,40341.59
1612656000,38319.25
1612742400,42705.78
1612828800,47072.73
1612915200,45144.15
1613001600,47711.78
1613088000,47312.34
1613174400,46839.5
1613260800,48764.35
1613347200,48347.04
1613433600,48660.94
1613520000,51427.4
1613606400,51800.0
1613692800,55343.71
1613779200,57149.51
1613865600,58192.79
1613952000,53240.21
1614038400,46864.91
1614124800,49618.4
1614211200,49601.25
1614297600,47309.17
1614384000,47167.77
1614470400,43724.75
1614556800,48534.26
1614643200,47695.11
1614729600,51277.66
1614816000,47566.05
1614902400,48498.21
1614988800,48505.9
1615075200,50401.04
1615161600,50793.13
1615248000,53923.77
1615334400,56727.25
1615420800,57525.09
1615507200,57363.41
1615593600,60295.01
1615680000,59914.15
1615766400,56631.96
1615852800,55771.8
1615939200,57909.51
1616025600,57269.83
1616112000,58884.88
1616198400,59264.78
1616284800,57583.82
1616371200,55593.39
1616457600,55009.03
1616544000,54703.59
1616630400,52184.05
1616716800,53865.81
1616803200,55842.61
1616889600,55228.45
1616976000,57665.67
1617062400,59118.91
1617148800,58582.36
1617235200,58899.97
1617321600,58864.8
1617408000,58636.49
1617494400,57969.03
1617580800,59028.06
1617667200,58258.14
1617753600,56127.66
1617840000,57742.55
1617926400,58373.13
1618012800,59548.73
1618099200,59661.24
1618185600,60039.68
1618272000,63044.49
1618358400,62139.52
1618444800,63460.99
1618531200,61848.34
1618617600,60755.55
1618704000,55832.73
1618790400,56027.41
1618876800,56639.29
1618963200,55518.27
1619049600,52957.17
1619136000,50941.32
1619222400,50729.57
1619308800,49414.37
1619395200,54101.16
1619481600,54846.25
1619568000,55461.68
1619654400,52888.31
1619740800,57098.08
1619827200,57822.6
1619913600,56888.61
1620000000,57589.8
1620086400,54594.15
1620172800,57186.27
1620259200,56180.86
1620345600,57648.3
1620432000,59149.79
1620518400,57352.77
1620604800,55694.85
1620691200,56729.69
1620777600,54496.28
1620864000,48549.37
1620950400,50198.39
1621036800,48071.37
1621123200,45550.0
1621209600,44225.96
1621296000,43297.57
1621382400,39407.94
1621468800,40214.36
1621555200,36094.58
1621641600,37379.12
1621728000,33101.38
1621814400,39641.54
1621900800,37365.72
1621987200,38554.15
