time,price
1622073600,38828.53
1622160000,35802.58
1622246400,34059.74
1622332800,36102.48
1622419200,36907.65
1622505600,35964.59
1622592000,37895.52
1622678400,38598.24
1622764800,36835.04
1622851200,35764.83
1622937600,35762.58
1623024000,35649.0
1623110400,32913.02
1623196800,36291.76
1623283200,36706.18
1623369600,37268.86
1623456000,35745.71
1623542400,37695.47
1623628800,39696.86
1623715200,39980.88
1623801600,38687.88
1623888000,37700.0
1623974400,35335.67
1624060800,35944.15
1624147200,35512.07
1624233600,32592.83
1624320000,32409.31
1624406400,32898.7
1624492800,34858.8
1624579200,32261.63
1624665600,31594.35
1624752000,32827.86
1624838400,34459.15
1624924800,36418.26
1625011200,34780.49
1625097600,33119.94
1625184000,33358.58
1625270400,34759.19
1625356800,35572.8
1625443200,34136.51
1625529600,34028.97
1625616000,34648.94
1625702400,32999.01
1625788800,33452.31
1625875200,33418.82
1625961600,33902.61
1626048000,32832.24
1626134400,32297.88
1626220800,32739.16
1626307200,31539.48
1626393600,31938.31
1626480000,31856.73
1626566400,31654.11
1626652800,30728.85
1626739200,29790.12
1626825600,31649.06
1626912000,32395.05
1626998400,32273.14
1627084800,33883.88
1627171200,34379.0
1627257600,39362.65
1627344000,37828.87
1627430400,40410.91
1627516800,39699.25
1627603200,39901.0
1627689600,41335.16
1627776000,41260.0
1627862400,39189.39
1627948800,37984.63
1628035200,39751.38
1628121600,40695.28
1628208000,42913.5
1628294400,44015.1
1628380800,43743.7
1628467200,46021.26
1628553600,45529.93
1628640000,46475.2
1628726400,44411.82
1628812800,46467.6
1628899200,47098.49
1628985600,46366.38
1629072000,46101.61
1629158400,45482.99
1629244800,44898.4
1629331200,46710.14
1629417600,48701.97
1629504000,48979.19
1629590400,48692.21
1629676800,49228.63
1629763200,48249.72
1629849600,48684.36
1629936000,46967.83
1630022400,48339.59
1630108800,48677.19
1630195200,48830.47
1630281600,48650.0
1630368000,47321.52
1630454400,48162.13
1630540800,49355.82
1630627200,50568.41
1630713600,50023.26
1630800000,50722.13
1630886400,51750.0
1630972800,46693.9
1631059200,46466.52
1631145600,46582.77
1631232000,45645.39
1631318400,45373.69
1631404800,45914.13
1631491200,44772.31
1631577600,46490.9
1631664000,48108.49
1631750400,47458.06
1631836800,47485.0
1631923200,48271.63
1632009600,47391.0
1632096000,43879.23
1632182400,42014.08
1632268800,43451.34
1632355200,44823.96
1632441600,42418.01
1632528000,42666.86
1632614400,43261.11
1632700800,43057.01
1632787200,41575.9
1632873600,41194.33
1632960000,43540.0
1633046400,48046.25
1633132800,48274.06
1633219200,48818.68
1633305600,49403.87
1633392000,51220.53
1633478400,55080.67
1633564800,53991.95
1633651200,54709.69
1633737600,54669.39
1633824000,55503.36
1633910400,57493.74
1633996800,55307.14
1634083200,57271.1
1634169600,57874.33
1634256000,61454.19
1634342400,60837.26
1634428800,60521.65
1634515200,61437.66
1634601600,64248.07
1634688000,66407.91
1634774400,62786.41
1634860800,61035.68
1634947200,61017.81
1635033600,60660.2
1635120000,62677.17
1635206400,61976.54
1635292800,59122.37
1635379200,61310.0
1635465600,62574.67
1635552000,61759.54
1635638400,60730.85
1635724800,61496.4
1635811200,63612.72
1635897600,62853.04
1635984000,61277.48
1636070400,61148.05
1636156800,61233.02
1636243200,62509.57
1636329600,65953.85
1636416000,66554.72
1636502400,67773.76
1636588800,64794.67
1636675200,63908.14
1636761600,64133.94
1636848000,64013.96
1636934400,63812.17
1637020800,59965.27
1637107200,60482.42
1637193600,58029.4
1637280000,57952.03
1637366400,59490.18
1637452800,59514.42
1637539200,56488.54
1637625600,57457.9
1637712000,56804.69
1637798400,59157.57
1637884800,54098.57
1637971200,55030.06
1638057600,54189.09
1638144000,58725.38
1638230400,58349.19
1638316800,57516.92
1638403200,56742.43
1638489600,54881.49
1638576000,48946.46
1638662400,49173.36
1638748800,49235.1
1638835200,50969.13
1638921600,50595.05
1639008000,47771.81
1639094400,47844.95
1639180800,48679.95
1639267200,50530.23
1639353600,47482.97
1639440000,46683.02
1639526400,47835.84
1639612800,47999.48
1639699200,47010.22
1639785600,46752.63
1639872000,47152.4
1639958400,46272.2
1640044800,48473.38
1640131200,48590.59
1640217600,50576.36
1640304000,51632.85
1640390400,51031.89
1640476800,50404.53
1640563200,51716.62
1640649600,47799.45
1640736000,47548.0
1640822400,47877.61
1640908800,46648.83
1640995200,47587.72
1641081600,47068.62
1641168000,46463.8
1641254400,45734.74
1641340800,45927.26
1641427200,43380.98
1641513600,41707.08
1641600000,40664.58
1641686400,41993.0
1641772800,41638.27
1641859200,42776.9
1641945600,43628.46
1642032000,42734.98
1642118400,43084.11
1642204800,43387.3
1642291200,43088.22
1642377600,42210.87
1642464000,41629.14
1642550400,42026.67
1642636800,42847.85
1642723200,38294.12
1642809600,34399.79
1642896000,34981.42
1642982400,36211.3
1643068800,37355.1
1643155200,37975.94
1643241600,36238.41
1643328000,37095.66
1643414400,37829.77
1643500800,37848.77
1643587200,38479.91
1643673600,38549.82
1643760000,37535.42
1643846400,36795.98
1643932800,40496.05
1644019200,41703.96
1644105600,41529.67
1644192000,44114.19
1644278400,43012.22
1644364800,44216.58
1644451200,45251.87
1644537600,42699.87
1644624000,42867.2
1644710400,42003.38
1644796800,42259.82
1644883200,44154.8
1644969600,43880.72
1645056000,41331.01
1645142400,40165.13
1645228800,40148.73
1645315200,38423.09
1645401600,37810.55
1645488000,37741.64
1645574400,37790.51
1645660800,36435.58
1645747200,38685.67
1645833600,39136.15
1645920000,38923.63
1646006400,41233.87
1646092800,43852.0
1646179200,43621.93
1646265600,42264.52
1646352000,40598.77
1646438400,39403.69
1646524800,38888.92
1646611200,37995.65
1646697600,38740.6
1646784000,42047.59
1646870400,39186.11
1646956800,38654.92
1647043200,39085.54
1647129600,38883.69
1647216000,38795.53
1647302400,39718.5
1647388800,40897.34
1647475200,40906.04
1647561600,42055.89
1647648000,42066.94
1647734400,41410.0
1647820800,41199.35
1647907200,42309.72
1647993600,42241.47
1648080000,43948.31
1648166400,44470.73
1648252800,44388.61
1648339200,44864.48
1648425600,47988.7
1648512000,47755.31
1648598400,47111.08
1648684800,45622.39
1648771200,46397.67
1648857600,46173.21
1648944000,46425.74
1649030400,45941.38
1649116800,45996.45
1649203200,43772.68
1649289600,43400.0
1649376000,42745.99
1649462400,42532.37
1649548800,43274.32
1649635200,40001.68
1649721600,39299.35
1649808000,41067.61
1649894400,39785.01
1649980800,40329.67
1650067200,40228.65
1650153600,40397.99
1650240000,40664.76
1650326400,41444.08
1650412800,41192.59
1650499200,41225.89
1650585600,39500.77
1650672000,39774.97
1650758400,39712.15
1650844800,40235.39
1650931200,38280.0
1651017600,38880.44
1651104000,39999.79
1651190400,38336.85
1651276800,38487.71
1651363200,37796.4
1651449600,38544.97
1651536000,37707.07
1651622400,39837.52
1651708800,36351.93
1651795200,35988.76
1651881600,35867.78
1651968000,34595.74
1652054400,30958.65
1652140800,31323.69
1652227200,29314.51
1652313600,28558.82
1652400000,30027.62
1652486400,29298.37
1652572800,30430.91
1652659200,29569.7
1652745600,30074.73
1652832000,29219.79
1652918400,29925.07
1653004800,29253.88
1653091200,29439.71
1653177600,29902.45
1653264000,29050.0
1653350400,29362.16
1653436800,29563.54
1653523200,29366.82
1653609600,28855.34
1653696000,29003.52
1653782400,29105.21
1653868800,30630.52
1653955200,31610.61
1654041600,30104.83
1654128000,30284.03
1654214400,29562.14
1654300800,29636.08
1654387200,30043.39
1654473600,31441.76
1654560000,31024.08
1654646400,30116.0
1654732800,29990.88
1654819200,28937.05
1654905600,28571.03
1654992000,27387.23
1655078400,23144.08
1655164800,22159.78
1655251200,21592.6
1655337600,20848.73
1655424000,20500.0
1655510400,18047.74
1655596800,20090.03
1655683200,20051.04
1655769600,20871.69
1655856000,20100.98
1655942400,20894.01
1656028800,21233.64
1656115200,21194.44
1656201600,21277.6
1656288000,20829.08
1656374400,20238.96
1656460800,20201.96
1656547200,18901.6
1656633600,19359.05
1656720000,19246.22
1656806400,19480.6
1656892800,19803.63
1656979200,20378.7
1657065600,20295.32
1657152000,21835.16
1657238400,21786.43
1657324800,21618.77
1657411200,20918.25
1657497600,20491.63
1657584000,19382.5
1657670400,19645.03
1657756800,20578.79
1657843200,21159.36
1657929600,21182.79
1658016000,21030.89
1658102400,21615.0
1658188800,23409.44
1658275200,23673.67
1658361600,23210.61
1658448000,22591.06
1658534400,22281.94
1658620800,22716.65
1658707200,21905.01
1658793600,20935.13
1658880000,22780.6
1658966400,23790.88
1659052800,23899.15
1659139200,23944.23
1659225600,23837.21
1659312000,22971.06
1659398400,22954.9
1659484800,23472.97
1659571200,22460.9
1659657600,22949.16
1659744000,23199.13
1659830400,23163.32
1659916800,23933.95
1660003200,23072.86
1660089600,23646.0
1660176000,24240.0
1660262400,24194.0
1660348800,24418.0
1660435200,24292.0
1660521600,23982.0
1660608000,23941.0
1660694400,23279.0
1660780800,23341.0
1660867200,21334.0
1660953600,20989.0
1661040000,21516.0
1661126400,21042.0
1661212800,21516.0
1661299200,21701.0
1661385600,21602.0
1661472000,20648.0
1661558400,20025.0
1661644800,19973.0
1661731200,20092.0
1661817600,19955.0
1661904000,20219.0
1661990400,19872.0
1662076800,19911.0
1662163200,19716.0
1662249600,19881.0
1662336000,19704.0
1662422400,18820.0
1662508800,19000.0
1662595200,19351.0
1662681600,21296.0
1662768000,21587.0
1662854400,21625.0
1662940800,22431.0
1663027200,20288.0
1663113600,19968.0
1663200000,19779.0
1663286400,19615.0
1663372800,20010.0
1663459200,19722.0
1663545600,19514.0
1663632000,18993.0
1663718400,19011.0
1663804800,19308.0
1663891200,18815.0
1663977600,19110.0
1664064000,18917.0
1664150400,19200.0
1664236800,19082.0
1664323200,19543.0
1664409600,19399.0
1664496000,19495.0
1664582400,19269.0
1664668800,19261.0
1664755200,19539.0
1664841600,20221.0
1664928000,20114.0
1665014400,20019.0
1665100800,19463.0
1665187200,19474.0
1665273600,19468.0
1665360000,19218.0
1665446400,18996.0
1665532800,19140.0
1665619200,19375.0
1665705600,19169.0
1665792000,19105.0
1665878400,19375.0
1665964800,19527.0
1666051200,19220.0
1666137600,19226.0
1666224000,19061.0
1666310400,19189.0
1666396800,19186.0
1666483200,19507.0
1666569600,19345.0
1666656000,20276.0
1666742400,20751.0
1666828800,20628.0
1666915200,20614.0
1667001600,20844.0
1667088000,20655.0
1667174400,20368.0
1667260800,20445.0
1667347200,20263.0
1667433600,20265.0
1667520000,21102.0
1667606400,21335.0
1667692800,21222.0
1667779200,20707.0
1667865600,18612.0
1667952000,16585.0
1668038400,17354.0
1668124800,16806.0
1668211200,16842.0
1668297600,16499.0
1668384000,16590.0
1668470400,16721.0
1668556800,16534.0
1668643200,16694.0
1668729600,16570.0
1668816000,16612.0
1668902400,16562.0
1668988800,15954.0
1669075200,16124.0
1669161600,16525.0
1669248000,16576.0
1669334400,16483.0
1669420800,16467.0
1669507200,16556.0
1669593600,16156.0
1669680000,16412.0
1669766400,16926.0
1669852800,16934.0
1669939200,16957.0
1670025600,16972.0
1670112000,17068.0
1670198400,17048.0
1670284800,16977.0
1670371200,16789.0
1670457600,17244.0
1670544000,17150.0
1670630400,17188.0
1670716800,17200.0
1670803200,17029.0
1670889600,17713.0
1670976000,18231.0
1671062400,17398.0
1671148800,16824.0
1671235200,16708.0
1671321600,16746.0
1671408000,16544.0
1671494400,16840.0
1671580800,16791.0
1671667200,16616.0
1671753600,16836.0
1671840000,16841.0
1671926400,16779.0
1672012800,16816.0
1672099200,16622.0
1672185600,16631.0
1672272000,16626.0
1672358400,16564.0
1672444800,16567.0
1672531200,16584.0
1672617600,16718.0
1672704000,16638.0
1672790400,16948.0
1672876800,16839.0
1672963200,16845.0
1673049600,16936.0
1673136000,16926.0
1673222400,17350.0
1673308800,17434.0
1673395200,17488.0
1673481600,18802.0
1673568000,19300.0
1673654400,20761.0
1673740800,20819.0
1673827200,21284.0
1673913600,21351.0
1674000000,20934.0
1674086400,20981.0
1674172800,21391.0
1674259200,23253.0
1674345600,22838.0
1674432000,22950.0
1674518400,23003.0
1674604800,22732.0
1674691200,23042.0
1674777600,23191.0
1674864000,23004.0
1674950400,23688.0
1675036800,23136.0
1675123200,23171.0
1675209600,23068.0
1675296000,24061.0
1675382400,23420.0
1675468800,23451.0
1675555200,22854.0
1675641600,23022.0
1675728000,22927.0
1675814400,22897.0
1675900800,22514.0
1675987200,21707.0
1676073600,21657.0
1676160000,21977.0
1676246400,21651.0
1676332800,22129.0
1676419200,22978.0
1676505600,24972.0
1676592000,24365.0
1676678400,24718.0
1676764800,24479.0
1676851200,24822.0
1676937600,24692.0
1677024000,23745.0
1677110400,23863.0
1677196800,23090.0
1677283200,22984.0
1677369600,23479.0
1677456000,23290.0
1677542400,23485.0
1677628800,23695.0
1677715200,23452.0
1677801600,22314.0
1677888000,22324.0
1677974400,22437.0
1678060800,22504.0
1678147200,22201.0
1678233600,22021.0
1678320000,21008.0
1678406400,19851.0
1678492800,20459.0
1678579200,21089.0
1678665600,24388.0
1678752000,25128.0
1678838400,24442.0
1678924800,25033.0
1679011200,26887.0
1679097600,27425.0
1679184000,28347.0
1679270400,27870.0
1679356800,28205.0
1679443200,26700.0
1679529600,28405.0
1679616000,27855.0
1679702400,27243.0
1679788800,27852.0
1679875200,26970.0
1679961600,27427.0
1680048000,28417.0
1680134400,27977.0
1680220800,28460.0
1680307200,28398.0
1680393600,27966.0
1680480000,28098.0
1680566400,28201.0
1680652800,28258.0
1680739200,28037.0
1680825600,27923.0
1680912000,27951.0
1680998400,28167.0
1681084800,29198.0
1681171200,30158.0
1681257600,29802.0
1681344000,30364.0
1681430400,30342.0
1681516800,30368.0
1681603200,30322.0
1681689600,29469.0
1681776000,30236.0
1681862400,29245.0
1681948800,28092.0
1682035200,27275.0
1682121600,27627.0
1682208000,27471.0
1682294400,27380.0
1682380800,27612.0
1682467200,27897.0
1682553600,29662.0
1682640000,29337.0
1682726400,29267.0
1682812800,29383.0
1682899200,27821.0
1682985600,28708.0
1683072000,28331.0
1683158400,28902.0
1683244800,29586.0
1683331200,28905.0
1683417600,28950.0
1683504000,27363.0
1683590400,27723.0
1683676800,27717.0
1683763200,26852.0
1683849600,26473.0
1683936000,26853.0
1684022400,26891.0
1684108800,27413.0
1684195200,26934.0
1684281600,27375.0
1684368000,26755.0
1684454400,26836.0
1684540800,27075.0
1684627200,26913.0
1684713600,26856.0
1684800000,27195.0
1684886400,26246.0
1684972800,26467.0
1685059200,26775.0
1685145600,26743.0
1685232000,27531.0
1685318400,27649.0
1685404800,27861.0
1685491200,27020.0
1685577600,26867.0
1685664000,27241.0
1685750400,27109.0
1685836800,27223.0
1685923200,25625.0
1686009600,27099.0
1686096000,26474.0
1686182400,26546.0
1686268800,26405.0
1686355200,25761.0
1686441600,26046.0
1686528000,25821.0
1686614400,25896.0
1686700800,25871.0
1686787200,25439.0
1686873600,26364.0
1686960000,26465.0
1687046400,26643.0
1687132800,26668.0
1687219200,28002.0
1687305600,30127.0
1687392000,30224.0
1687478400,30905.0
1687564800,30646.0
1687651200,30443.0
1687737600,30254.0
1687824000,30679.0
1687910400,30095.0
1687996800,30585.0
1688083200,30368.0
1688169600,30617.0
1688256000,30564.0
1688342400,31258.0
1688428800,30708.0
1688515200,30439.0
1688601600,30313.0
1688688000,30244.0
1688774400,30117.0
1688860800,30249.0
1688947200,30840.0
1689033600,30582.0
1689120000,30278.0
1689206400,31637.0
1689292800,30122.0
1689379200,30340.0
1689465600,30260.0
1689552000,29901.0
1689638400,29719.0
1689724800,30047.0
1689811200,29752.0
1689897600,29874.0
1689984000,29841.0
1690070400,30089.0
1690156800,29107.0
1690243200,29195.0
1690329600,29403.0
1690416000,29158.0
1690502400,29319.0
1690588800,29339.0
1690675200,29197.0
1690761600,29157.0
1690848000,29258.0
1690934400,29136.0
1691020800,29260.0
1691107200,28986.0
1691193600,29037.0
1691280000,29051.0
1691366400,29119.0
1691452800,29884.0
1691539200,29399.0
1691625600,29399.0
1691712000,29364.0
1691798400,29403.0
1691884800,29422.0
1691971200,29323.0
1692057600,29149.0
1692144000,29078.0
1692230400,27852.0
1692316800,26046.0
1692403200,26126.0
1692489600,26138.0
1692576000,26100.0
1692662400,25770.0
1692748800,26626.0
1692835200,26016.0
1692921600,25956.0
1693008000,26028.0
1693094400,26115.0
1693180800,25976.0
1693267200,27847.0
1693353600,27178.0
1693440000,26181.0
1693526400,25622.0
1693612800,25836.0
1693699200,26002.0
1693785600,25886.0
1693872000,25672.0
1693958400,25659.0
1694044800,25886.0
1694131200,25885.0
1694217600,25867.0
1694304000,25793.0
1694390400,25005.0
1694476800,26071.0
1694563200,26146.0
1694649600,26689.0
1694736000,26404.0
1694822400,26545.0
1694908800,26512.0
1694995200,26831.0
1695081600,27199.0
1695168000,26945.0
1695254400,26602.0
1695340800,26536.0
1695427200,26613.0
1695513600,26458.0
1695600000,26331.0
1695686400,26240.0
1695772800,26241.0
1695859200,27103.0
1695945600,26918.0
1696032000,27031.0
1696118400,27109.0
1696204800,27975.0
1696291200,27267.0
1696377600,27631.0
1696464000,27483.0
1696550400,27968.0
1696636800,27882.0
1696723200,27913.0
1696809600,27616.0
1696896000,27404.0
1696982400,26753.0
1697068800,26705.0
1697155200,26771.0
1697241600,26869.0
1697328000,27044.0
1697414400,28482.0
1697500800,28529.0
1697587200,28259.0
1697673600,28780.0
1697760000,29581.0
1697846400,30177.0
1697932800,29861.0
1698019200,31379.0
1698105600,33819.0
1698192000,34758.0
1698278400,34068.0
1698364800,33708.0
1698451200,34125.0
1698537600,34583.0
1698624000,34439.0
1698710400,34553.0
1698796800,34575.0
1698883200,34996.0
1698969600,34543.0
1699056000,34754.0
1699142400,35050.0
1699228800,34958.0
1699315200,35382.0
1699401600,35593.0
1699488000,36379.0
1699574400,37267.0
1699660800,37139.0
1699747200,37154.0
1699833600,36749.0
1699920000,35268.0
1700006400,37400.0
1700092800,36238.0
1700179200,36487.0
1700265600,36736.0
1700352000,36854.0
1700438400,37554.0
1700524800,36913.0
1700611200,37197.0
1700697600,37267.0
1700784000,37750.0
1700870400,37841.0
1700956800,37264.0
1701043200,36976.0
1701129600,38023.0
1701216000,37866.0
1701302400,37750.0
1701388800,38717.0
1701475200,38894.0
1701561600,39568.0
1701648000,41726.0
1701734400,43696.0
1701820800,43938.0
1701907200,43332.0
1701993600,43840.0
1702080000,43997.0
1702166400,43831.0
1702252800,40980.0
1702339200,41264.0
1702425600,42124.0
1702512000,42871.0
1702598400,42100.0
1702684800,42438.0
1702771200,42129.0
1702857600,41619.0
1702944000,42197.0
1703030400,44161.0
1703116800,43580.0
1703203200,43983.0
1703289600,43810.0
1703376000,43697.0
1703462400,43455.0
1703548800,42128.0
1703635200,43203.0
1703721600,42493.0
1703808000,42062.0
1703894400,42413.0
1703980800,42639.0
1704067200,43120.0
1704153600,45170.0
1704240000,42265.0
1704326400,44094.0
1704412800,43626.0
1704499200,44031.0
1704585600,44138.0
1704672000,47007.0
1704758400,46657.0
1704844800,46549.0
1704931200,46592.0
1705017600,43424.0
1705104000,42794.0
1705190400,42882.0
1705276800,42979.0
1705363200,43005.0
1705449600,42568.0
1705536000,41440.0
1705622400,41761.0
1705708800,41582.0
1705795200,41666.0
1705881600,40262.0
1705968000,39079.0
1706054400,39754.0
1706140800,39822.0
1706227200,42117.0
1706313600,41797.0
1706400000,41967.0
1706486400,43022.0
1706572800,43372.0
1706659200,43500.0
1706745600,42838.0
1706832000,42901.0
1706918400,43058.0
1707004800,42779.0
1707091200,42678.0
1707177600,43176.0
1707264000,43625.0
1707350400,45283.0
1707436800,47630.0
1707523200,47353.0
1707609600,48295.0
1707696000,49745.0
1707782400,49126.0
1707868800,51475.0
1707955200,52003.0
1708041600,51993.0
1708128000,51278.0
1708214400,51805.0
1708300800,51934.0
1708387200,51506.0
1708473600,50855.0
1708560000,51700.0
1708646400,51094.0
1708732800,51429.0
1708819200,51566.0
1708905600,53644.0
1708992000,57165.0
1709078400,61148.0
1709164800,60775.0
1709251200,62362.0
1709337600,62074.0
1709424000,62843.0
1709510400,66673.0
1709596800,64022.0
1709683200,67190.0
1709769600,67705.0
1709856000,68711.0
1709942400,68417.0
1710028800,69528.0
1710115200,72044.0
1710201600,71476.0
1710288000,73468.0
1710374400,69339.0
1710460800,68971.0
1710547200,66931.0
1710633600,68526.0
1710720000,66950.0
1710806400,64395.0
1710892800,65792.0
1710979200,65264.0
1711065600,63883.0
1711152000,64893.0
1711238400,65846.0
1711324800,71043.0
1711411200,69456.0
1711497600,68595.0
1711584000,70847.0
1711670400,69706.0
1711756800,69946.0
1711843200,71034.0
1711929600,69713.0
1712016000,66000.0
1712102400,65816.0
1712188800,68498.0
1712275200,67422.0
1712361600,68280.0
1712448000,69079.0
1712534400,71738.0
1712620800,69001.0
1712707200,70075.0
1712793600,70489.0
1712880000,66856.0
1712966400,64886.0
1713052800,64206.0
1713139200,63349.0
1713225600,62735.0
1713312000,61004.0
1713398400,63554.0
1713484800,64340.0
1713571200,64895.0
1713657600,64554.0
1713744000,66555.0
1713830400,66485.0
1713916800,63939.0
1714003200,64708.0
1714089600,63714.0
1714176000,63315.0
1714262400,63732.0
1714348800,62966.0
1714435200,59150.0
1714521600,56893.0
1714608000,59369.0
1714694400,62102.0
1714780800,63927.0
1714867200,63888.0
1714953600,63193.0
1715040000,63067.0
1715126400,62154.0
1715212800,62442.0
1715299200,60625.0
1715385600,61122.0
1715472000,61394.0
1715558400,63174.0
1715644800,61559.0
1715731200,66099.0
1715817600,65160.0
1715904000,67083.0
1715990400,66936.0
1716076800,66052.0
1716163200,70057.0
1716249600,69264.0
1716336000,69599.0
1716422400,67114.0
1716508800,69171.0
1716595200,69149.0
1716681600,68868.0
1716768000,69187.0
1716854400,68348.0
1716940800,67203.0
1717027200,68644.0
1717113600,67580.0
1717200000,67702.0
1717286400,67733.0
1717372800,69186.0
1717459200,70446.0
1717545600,71284.0
1717632000,70459.0
1717718400,69228.0
1717804800,69455.0
1717891200,69701.0
1717977600,69469.0
1718064000,67402.0
1718150400,67523.0
1718236800,66568.0
1718323200,65485.0
1718409600,66120.0
1718496000,66500.0
1718582400,66642.0
1718668800,64398.0
1718755200,64857.0
1718841600,64988.0
1718928000,64203.0
1719014400,64273.0
1719100800,64110.0
1719187200,59269.0
1719273600,61984.0
1719360000,60955.0
1719446400,61368.0
1719532800,59969.0
1719619200,60959.0
1719705600,61940.0
1719792000,63180.0
1719878400,61830.0
1719964800,59630.0
1720051200,58246.0
1720137600,56457.0
1720224000,57868.0
1720310400,57146.0
1720396800,56487.0
1720483200,57859.0
1720569600,57385.0
1720656000,57374.0
1720742400,57607.0
1720828800,58653.0
1720915200,59942.0
1721001600,63418.0
1721088000,65202.0
1721174400,64574.0
1721260800,63504.0
1721347200,67226.0
1721433600,67261.0
1721520000,67460.0
1721606400,68233.0
1721692800,65547.0
