time,price
1721779200,65611.0
1721865600,64662.0
1721952000,68013.0
1722038400,68281.0
1722124800,68107.0
1722211200,67279.0
1722297600,65871.0
1722384000,65243.0
1722470400,63389.0
1722556800,62551.0
1722643200,60206.0
1722729600,59240.0
1722816000,53483.0
1722902400,56796.0
1722988800,54762.0
1723075200,59462.0
1723161600,60698.0
1723248000,61023.0
1723334400,59631.0
1723420800,59051.0
1723507200,60851.0
1723593600,58921.0
1723680000,57051.0
1723766400,59695.0
1723852800,59473.0
1723939200,59718.0
1724025600,58974.0
1724112000,59473.0
1724198400,61602.0
1724284800,60312.0
1724371200,63700.0
1724457600,64243.0
1724544000,64220.0
1724630400,63326.0
1724716800,62059.0
1724803200,58898.0
1724889600,59250.0
1724976000,58703.0
1725062400,58856.0
1725148800,58497.0
1725235200,58444.0
1725321600,58021.0
1725408000,58027.0
1725494400,56023.0
1725580800,53484.0
1725667200,54415.0
1725753600,54340.0
1725840000,57103.0
1725926400,57971.0
1726012800,57644.0
1726099200,58380.0
1726185600,60545.0
1726272000,60012.0
1726358400,59130.0
1726444800,58212.0
1726531200,60316.0
1726617600,61757.0
1726704000,62940.0
1726790400,63211.0
1726876800,63364.0
1726963200,63563.0
1727049600,63325.0
1727136000,64260.0
1727222400,63147.0
1727308800,65175.0
1727395200,65781.0
1727481600,65876.0
1727568000,65601.0
1727654400,63302.0
1727740800,60807.0
1727827200,60634.0
1727913600,60745.0
1728000000,62081.0
1728086400,62063.0
1728172800,62814.0
1728259200,62212.0
1728345600,62133.0
1728432000,60582.0
1728518400,60278.0
1728604800,62452.0
1728691200,63194.0
1728777600,62849.0
1728864000,66070.0
1728950400,67061.0
1729036800,67622.0
1729123200,67392.0
1729209600,68420.0
1729296000,68359.0
1729382400,69011.0
1729468800,67340.0
1729555200,67382.0
1729641600,66601.0
1729728000,68155.0
1729814400,66578.0
1729900800,67003.0
1729987200,67938.0
1730073600,69918.0
1730160000,72729.0
1730246400,72331.0
1730332800,70231.0
1730419200,69490.0
1730505600,69330.0
1730592000,68738.0
1730678400,67818.0
1730764800,69386.0
1730851200,75637.0
1730937600,75921.0
1731024000,76561.0
1731110400,76722.0
1731196800,80425.0
1731283200,88770.0
1731369600,88031.0
1731456000,90521.0
1731542400,87333.0
1731628800,91070.0
1731715200,90608.0
1731801600,89861.0
1731888000,90512.0
1731974400,92424.0
1732060800,94373.0
1732147200,98451.0
1732233600,99013.0
1732320000,97775.0
1732406400,98007.0
1732492800,93035.0
1732579200,91928.0
1732665600,95978.0
1732752000,95661.0
1732838400,97512.0
1732924800,96441.0
1733011200,97291.0
1733097600,95859.0
1733184000,95926.0
1733270400,98773.0
1733356800,97057.0
1733443200,99898.0
1733529600,99929.0
1733616000,101204.0
1733702400,97468.0
1733788800,96648.0
1733875200,101201.0
1733961600,100068.0
1734048000,101435.0
1734134400,101382.0
1734220800,104427.0
1734307200,106073.0
1734393600,106187.0
1734480000,100153.0
1734566400,97375.0
1734652800,97760.0
1734739200,97211.0
1734825600,95098.0
1734912000,94750.0
1734998400,98596.0
1735084800,99374.0
1735171200,95687.0
1735257600,94168.0
1735344000,95139.0
1735430400,93557.0
1735516800,92628.0
1735603200,93381.0
1735689600,94388.0
1735776000,96907.0
1735862400,98133.0
1735948800,98209.0
1736035200,98327.0
1736121600,102280.0
1736208000,96946.0
1736294400,95065.0
1736380800,92542.0
1736467200,94702.0
1736553600,94568.0
1736640000,94497.0
1736726400,94505.0
1736812800,96523.0
1736899200,100512.0
1736985600,99975.0
1737072000,104119.0
1737158400,104436.0
1737244800,101237.0
1737331200,102141.0
1737417600,106149.0
1737504000,103632.0
1737590400,103933.0
1737676800,104855.0
1737763200,104738.0
1737849600,102573.0
1737936000,102090.0
1738022400,101292.0
1738108800,103747.0
1738195200,104738.0
1738281600,102412.0
1738368000,100638.0
1738454400,97675.0
1738540800,101457.0
1738627200,97786.0
1738713600,96614.0
1738800000,96573.0
1738886400,96535.0
1738972800,96472.0
1739059200,96477.0
1739145600,97469.0
1739232000,95754.0
1739318400,97882.0
1739404800,96627.0
1739491200,97520.0
1739577600,97591.0
1739664000,96132.0
1739750400,95772.0
1739836800,95612.0
1739923200,96642.0
1740009600,98337.0
1740096000,96131.0
1740182400,96572.0
1740268800,96262.0
1740355200,91554.0
1740441600,88576.0
1740528000,84071.0
1740614400,84639.0
1740700800,84321.0
1740787200,86033.0
1740873600,94273.0
1740960000,86160.0
1741046400,87240.0
1741132800,90611.0
1741219200,89918.0
1741305600,86759.0
1741392000,86192.0
1741478400,80708.0
1741564800,78561.0
1741651200,82869.0
1741737600,83620.0
1741824000,81079.0
1741910400,83975.0
1741996800,84347.0
1742083200,82555.0
1742169600,82566.0
1325376000,4.84
1325462400,5.0
1325548800,5.29
1325635200,5.57
1325721600,6.42
1325808000,6.4
1325894400,6.8
1325980800,6.9
1326067200,6.48
1326153600,7.1
1326240000,7.0
1326326400,6.51
1326412800,6.9
1326499200,6.4
1326585600,7.15
1326672000,7.1
1326758400,6.9
1326844800,7.1
1326931200,6.01
1327017600,6.95
1327104000,6.95
1327190400,6.83
1327276800,6.52
1327363200,6.55
1327449600,6.0
1327536000,6.27
1327622400,5.88
1327708800,4.91
1327795200,5.9
1327881600,5.58
1327968000,5.55
1328054400,5.99
1328140800,6.26
1328227200,6.29
1328313600,6.5
1328400000,5.7
1328486400,5.9
1328572800,5.51
1328659200,5.66
1328745600,5.87
1328832000,5.88
1328918400,5.5
1329004800,5.55
1329091200,5.79
1329177600,4.56
1329264000,4.69
1329350400,4.98
1329436800,4.69
1329523200,4.38
1329609600,4.38
1329696000,4.4
1329782400,4.53
1329868800,4.57
1329955200,5.0
1330041600,5.12
1330128000,5.0
1330214400,4.96
1330300800,5.1
1330387200,4.71
1330473600,4.99
1330560000,5.03
1330646400,4.79
1330732800,4.65
1330819200,4.81
1330905600,5.0
1330992000,4.99
1331078400,5.01
1331164800,5.0
1331251200,5.07
1331337600,4.94
1331424000,5.0
1331510400,4.98
1331596800,5.28
1331683200,5.27
1331769600,5.37
1331856000,5.39
1331942400,5.42
1332028800,5.24
1332115200,4.97
1332201600,4.8
1332288000,4.96
1332374400,4.8
1332460800,4.78
1332547200,4.72
1332633600,4.54
1332720000,4.68
1332806400,4.73
1332892800,4.87
1332979200,4.77
1333065600,4.88
1333152000,4.92
1333238400,4.89
1333324800,5.03
1333411200,4.95
1333497600,4.91
1333584000,4.9
1333670400,4.98
1333756800,4.7
1333843200,4.76
1333929600,4.85
1334016000,4.8
1334102400,4.88
1334188800,4.86
1334275200,4.89
1334361600,4.98
1334448000,4.92
1334534400,4.94
1334620800,4.99
1334707200,5.11
1334793600,5.16
1334880000,5.19
1334966400,5.26
1335052800,5.18
1335139200,5.15
1335225600,5.11
1335312000,4.9
1335398400,5.08
1335484800,5.04
1335571200,4.85
1335657600,4.91
1335744000,5.0
1335830400,4.97
1335916800,5.08
1336003200,5.1
1336089600,5.1
1336176000,5.04
1336262400,5.05
1336348800,5.06
1336435200,5.04
1336521600,5.04
1336608000,5.01
1336694400,4.93
1336780800,4.97
1336867200,4.94
1336953600,4.99
1337040000,4.95
1337126400,5.04
1337212800,5.03
1337299200,5.06
1337385600,5.05
1337472000,5.08
1337558400,5.01
1337644800,5.07
1337731200,5.08
1337817600,5.12
1337904000,5.09
1337990400,5.07
1338076800,5.06
1338163200,5.08
1338249600,5.12
1338336000,5.13
1338422400,5.14
1338508800,5.22
1338595200,5.21
1338681600,5.19
1338768000,5.23
1338854400,5.33
1338940800,5.48
1339027200,5.48
1339113600,5.61
1339200000,5.54
1339286400,5.43
1339372800,5.53
1339459200,5.9
1339545600,5.95
1339632000,5.87
1339718400,6.08
1339804800,6.4
1339891200,6.16
1339977600,6.1
1340064000,6.26
1340150400,6.65
1340236800,6.64
1340323200,6.59
1340409600,6.36
1340496000,6.44
1340582400,6.2
1340668800,6.44
1340755200,6.52
1340841600,6.5
1340928000,6.57
1341014400,6.54
1341100800,6.54
1341187200,6.55
1341273600,6.47
1341360000,6.49
1341446400,6.66
1341532800,6.58
1341619200,6.66
1341705600,6.77
1341792000,6.67
1341878400,7.0
1341964800,7.1
1342051200,7.1
1342137600,7.65
1342224000,7.44
1342310400,7.4
1342396800,8.05
1342483200,8.42
1342569600,9.1
1342656000,9.2
1342742400,8.53
1342828800,8.86
1342915200,8.64
1343001600,8.78
1343088000,8.57
1343174400,8.49
1343260800,8.61
1343347200,8.83
1343433600,8.9
1343520000,8.72
1343606400,8.9
1343692800,9.2
1343779200,9.36
1343865600,9.81
1343952000,10.86
1344038400,10.97
1344124800,10.4
1344211200,10.84
1344297600,10.74
1344384000,10.96
1344470400,11.09
1344556800,11.25
1344643200,11.31
1344729600,11.69
1344816000,11.58
1344902400,12.03
1344988800,12.66
1345075200,13.42
1345161600,12.98
1345248000,11.95
1345334400,8.57
1345420800,9.41
1345507200,10.44
1345593600,10.42
1345680000,10.06
1345766400,10.26
1345852800,10.44
1345939200,10.5
1346025600,10.58
1346112000,11.17
1346198400,10.85
1346284800,10.54
1346371200,9.81
1346457600,10.14
1346544000,10.14
1346630400,10.3
1346716800,10.4
1346803200,10.59
1346889600,10.87
1346976000,11.08
1347062400,10.97
1347148800,10.85
1347235200,10.98
1347321600,10.65
1347408000,11.13
1347494400,11.3
1347580800,11.7
1347667200,11.6
1347753600,11.68
1347840000,11.84
1347926400,11.89
1348012800,12.4
1348099200,12.45
1348185600,12.35
1348272000,12.05
1348358400,11.86
1348444800,11.95
1348531200,11.85
1348617600,12.1
1348704000,12.25
1348790400,12.26
1348876800,12.22
1348963200,12.17
1349049600,12.08
1349136000,12.3
1349222400,12.9
1349308800,12.7
1349395200,12.64
1349481600,12.38
1349568000,11.75
1349654400,11.64
1349740800,11.89
1349827200,12.01
1349913600,11.78
1350000000,12.0
1350086400,11.82
1350172800,11.84
1350259200,11.49
1350345600,11.93
1350432000,11.9
1350518400,11.83
1350604800,11.65
1350691200,11.63
1350777600,11.58
1350864000,11.54
1350950400,11.49
1351036800,11.46
1351123200,10.85
1351209600,9.81
1351296000,10.62
1351382400,10.58
1351468800,10.59
1351555200,10.7
1351641600,10.75
1351728000,10.98
1351814400,10.68
1351900800,10.67
1351987200,10.53
1352073600,10.78
1352160000,10.57
1352246400,10.82
1352332800,10.8
1352419200,10.81
1352505600,10.87
1352592000,10.64
1352678400,10.85
1352764800,10.98
1352851200,10.98
1352937600,10.98
1353024000,11.56
1353110400,11.51
1353196800,11.57
1353283200,11.63
1353369600,11.63
1353456000,11.64
1353542400,12.11
1353628800,12.04
1353715200,12.17
1353801600,12.21
1353888000,12.23
1353974400,11.95
1354060800,12.2
1354147200,12.38
1354233600,12.42
1354320000,12.34
1354406400,12.45
1354492800,12.47
1354579200,12.77
1354665600,13.29
1354752000,13.27
1354838400,13.35
1354924800,13.34
1355011200,13.18
1355097600,13.28
1355184000,13.4
1355270400,13.39
1355356800,13.48
1355443200,13.52
1355529600,13.38
1355616000,13.27
1355702400,13.08
1355788800,13.05
1355875200,13.28
1355961600,13.44
1356048000,13.3
1356134400,13.2
1356220800,13.21
1356307200,13.03
1356393600,13.24
1356480000,13.16
1356566400,13.0
1356652800,13.13
1356739200,13.24
1356825600,13.29
1356912000,13.24
1356998400,13.1
1357084800,13.06
1357171200,13.1
1357257600,13.17
1357344000,13.14
1357430400,13.15
1357516800,13.2
1357603200,13.45
1357689600,13.61
1357776000,13.9
1357862400,14.03
1357948800,13.84
1358035200,13.94
1358121600,14.01
1358208000,14.22
1358294400,14.45
1358380800,15.36
1358467200,15.7
1358553600,15.32
1358640000,15.5
1358726400,16.32
1358812800,17.49
1358899200,17.58
1358985600,18.25
1359072000,17.3
1359158400,17.17
1359244800,17.54
1359331200,18.18
1359417600,19.16
1359504000,19.31
1359590400,20.79
1359676800,20.65
1359763200,20.19
1359849600,20.24
1359936000,20.34
1360022400,20.3
1360108800,20.89
1360195200,21.46
1360281600,22.3
1360368000,23.25
1360454400,23.47
1360540800,23.8
1360627200,25.76
1360713600,25.5
1360800000,26.68
1360886400,27.42
1360972800,27.09
1361059200,26.1
1361145600,26.81
1361232000,28.6
1361318400,29.8
1361404800,30.0
1361491200,31.48
1361577600,28.91
1361664000,30.28
1361750400,30.4
1361836800,31.41
1361923200,31.55
1362009600,33.98
1362096000,34.7
1362182400,34.18
1362268800,34.3
1362355200,36.51
1362441600,40.03
1362528000,48.0
1362614400,42.42
1362700800,43.78
1362787200,45.02
1362873600,46.2
1362960000,48.3
1363046400,44.89
1363132800,46.69
1363219200,47.39
1363305600,47.1
1363392000,47.0
1363478400,47.09
1363564800,47.67
1363651200,57.78
1363737600,65.49
1363824000,73.89
1363910400,71.03
1363996800,62.24
1364083200,70.8
1364169600,77.0
1364256000,77.89
1364342400,89.49
1364428800,94.5
1364515200,90.22
1364601600,92.4
1364688000,94.08
1364774400,103.99
1364860800,113.8
1364947200,133.7
1365033600,133.21
1365120000,142.0
1365206400,142.79
1365292800,158.28
1365379200,193.2
1365465600,229.5
1365552000,130.0
1365638400,60.01
1365724800,81.5
1365811200,87.0
1365897600,95.0
1365984000,87.0
1366070400,65.2
1366156800,87.03
1366243200,95.01
1366329600,117.0
1366416000,126.55
1366502400,121.36
1366588800,123.68
1366675200,134.5
1366761600,151.04
1366848000,145.5
1366934400,133.76
1367020800,127.03
1367107200,133.21
1367193600,142.35
1367280000,136.84
1367366400,110.66
1367452800,105.38
1367539200,91.27
1367625600,110.08
1367712000,115.63
1367798400,116.64
1367884800,106.99
1367971200,113.96
1368057600,112.5
1368144000,118.5
1368230400,115.38
1368316800,113.4
1368403200,116.73
1368489600,114.05
1368576000,109.36
1368662400,111.79
1368748800,117.97
1368835200,118.3
1368921600,116.49
1369008000,118.49
1369094400,117.88
1369180800,119.35
1369267200,121.89
1369353600,129.88
1369440000,128.5
1369526400,129.75
1369612800,123.58
1369699200,125.52
1369785600,130.02
1369872000,126.97
1369958400,127.24
1370044800,128.5
1370131200,120.0
1370217600,120.53
1370304000,120.58
1370390400,121.51
1370476800,119.47
1370563200,111.15
1370649600,109.94
1370736000,99.94
1370822400,103.63
1370908800,107.34
1370995200,108.42
1371081600,107.74
1371168000,100.12
1371254400,99.42
1371340800,100.3
1371427200,100.67
1371513600,105.69
1371600000,105.7
1371686400,106.7
1371772800,102.0
1371859200,100.0
1371945600,100.38
1372032000,99.47
1372118400,99.0
1372204800,98.21
1372291200,97.33
1372377600,89.97
1372464000,88.51
1372550400,89.0
1372636800,85.51
1372723200,87.3
1372809600,80.96
1372896000,79.96
1372982400,66.22
1373068800,65.65
1373155200,68.96
1373241600,73.91
1373328000,75.06
1373414400,79.41
1373500800,87.05
1373587200,88.45
1373673600,89.89
1373760000,92.33
1373846400,93.95
1373932800,91.58
1374019200,91.1
1374105600,85.01
1374192000,85.88
1374278400,86.32
1374364800,85.12
1374451200,85.2
1374537600,86.94
1374624000,87.92
1374710400,90.02
1374796800,90.5
1374883200,89.03
1374969600,91.55
1375056000,93.29
1375142400,94.14
1375228800,99.67
1375315200,96.02
1375401600,97.87
1375488000,95.96
1375574400,96.61
1375660800,97.93
1375747200,97.58
1375833600,97.63
1375920000,93.85
1376006400,92.95
1376092800,94.0
1376179200,94.0
1376265600,93.99
1376352000,96.84
1376438400,98.55
1376524800,98.75
1376611200,98.94
1376697600,99.02
1376784000,99.28
1376870400,101.79
1376956800,104.57
1377043200,111.89
1377129600,109.5
1377216000,107.12
1377302400,109.49
1377388800,112.18
1377475200,111.0
1377561600,118.5
1377648000,119.3
1377734400,118.25
1377820800,123.86
1377907200,131.24
1377993600,130.78
1378080000,130.02
1378166400,129.7
1378252800,124.47
1378339200,124.05
1378425600,117.05
1378512000,118.78
1378598400,118.5
1378684800,122.87
1378771200,122.26
1378857600,123.7
1378944000,128.08
1379030400,128.08
1379116800,124.03
1379203200,125.13
1379289600,125.8
1379376000,127.43
1379462400,127.87
1379548800,125.4
1379635200,123.77
1379721600,123.54
1379808000,122.95
1379894400,123.01
1379980800,122.89
1380067200,124.37
1380153600,124.64
1380240000,125.99
1380326400,126.67
1380412800,127.86
1380499200,126.24
1380585600,127.19
1380672000,110.83
1380758400,117.47
1380844800,122.32
1380931200,121.33
1381017600,122.28
1381104000,123.52
1381190400,124.01
1381276800,125.98
1381363200,126.39
1381449600,127.02
1381536000,127.94
1381622400,130.94
1381708800,135.45
1381795200,139.61
1381881600,141.23
1381968000,143.97
1382054400,151.98
1382140800,164.93
1382227200,165.0
1382313600,179.9
1382400000,189.3
1382486400,203.52
1382572800,191.7
1382659200,183.88
1382745600,181.0
1382832000,193.79
1382918400,196.99
1383004800,201.0
1383091200,199.67
1383177600,203.74
1383264000,203.1
1383350400,204.7
1383436800,207.75
1383523200,226.42
1383609600,247.8
1383696000,260.48
1383782400,283.0
1383868800,327.14
1383955200,356.05
1384041600,299.9
1384128000,334.0
1384214400,350.98
1384300800,391.89
1384387200,414.9
1384473600,426.19
1384560000,430.0
1384646400,464.07
1384732800,584.65
1384819200,608.05
1384905600,610.0
1384992000,700.5
1385078400,768.99
1385164800,843.14
1385251200,822.5
1385337600,807.0
1385424000,852.2
1385510400,948.46
1385596800,1005.49
1385683200,1084.1
1385769600,1110.09
1385856000,912.15
1385942400,1005.98
1386028800,1057.0
1386115200,1143.09
1386201600,1034.9
1386288000,800.01
1386374400,731.0
1386460800,727.32
1386547200,871.93
1386633600,964.87
1386720000,880.12
1386806400,864.01
1386892800,863.0
1386979200,858.42
1387065600,854.92
1387152000,722.0
1387238400,714.05
1387324800,575.0
1387411200,665.93
1387497600,651.56
1387584000,605.0
1387670400,625.0
1387756800,635.37
1387843200,647.27
1387929600,658.1
1388016000,741.41
1388102400,711.0
1388188800,710.0
1388275200,710.0
1388361600,738.49
1388448000,734.33
1388534400,746.78
1388620800,763.23
1388707200,799.78
1388793600,822.82
1388880000,908.0
1388966400,919.99
1389052800,847.03
1389139200,819.54
1389225600,782.81
1389312000,833.87
1389398400,884.41
1389484800,858.97
1389571200,812.89
1389657600,823.38
1389744000,844.15
1389830400,826.11
1389916800,786.11
1390003200,804.38
1390089600,824.99
1390176000,829.21
1390262400,818.18
1390348800,811.0
1390435200,812.25
1390521600,795.0
1390608000,809.92
1390694400,826.71
1390780800,787.3
1390867200,795.0
1390953600,801.5
1391040000,803.11
1391126400,801.46
1391212800,816.0
1391299200,819.11
1391385600,810.0
1391472000,809.48
1391558400,803.93
1391644800,780.0
1391731200,739.43
1391817600,708.41
1391904000,704.0
1391990400,659.0
1392076800,668.12
1392163200,666.57
1392249600,634.04
1392336000,681.65
1392422400,652.08
1392508800,616.77
1392595200,633.13
1392681600,623.71
1392768000,630.46
1392854400,575.17
1392940800,560.02
1393027200,593.85
1393113600,626.27
1393200000,554.0
1393286400,517.51
1393372800,588.0
1393459200,584.68
1393545600,575.5
1393632000,571.71
1393718400,561.9
1393804800,683.01
1393891200,674.66
1393977600,663.5
1394064000,658.99
1394150400,622.94
1394236800,612.27
1394323200,643.3
1394409600,615.01
1394496000,625.48
1394582400,644.99
1394668800,643.91
1394755200,631.95
1394841600,639.77
1394928000,632.31
1395014400,627.6
1395100800,617.31
1395187200,610.0
1395273600,592.0
1395360000,582.0
1395446400,559.38
1395532800,564.99
1395619200,572.08
1395705600,585.0
1395792000,584.0
1395878400,517.66
1395964800,485.21
1396051200,500.0
1396137600,452.74
1396224000,454.0
1396310400,478.8
1396396800,437.33
1396483200,449.93
1396569600,448.1
1396656000,454.84
1396742400,457.71
1396828800,453.65
1396915200,454.19
1397001600,445.64
1397088000,393.3
1397174400,420.57
1397260800,424.15
1397347200,410.59
1397433600,458.4
1397520000,494.15
1397606400,512.49
1397692800,500.0
1397779200,484.6
1397865600,505.21
1397952000,497.04
1398038400,496.07
1398124800,492.0
1398211200,489.75
1398297600,492.52
1398384000,460.57
1398470400,464.6
1398556800,445.0
1398643200,447.99
1398729600,439.86
1398816000,447.56
1398902400,459.19
1398988800,452.17
1399075200,434.5
1399161600,438.4
1399248000,427.22
1399334400,428.4
1399420800,448.97
1399507200,442.87
1399593600,449.92
1399680000,453.7
1399766400,438.45
1399852800,441.51
1399939200,439.2
1400025600,445.32
1400112000,448.39
1400198400,451.64
1400284800,450.89
1400371200,445.99
1400457600,447.78
1400544000,489.91
1400630400,496.23
1400716800,520.8
1400803200,531.15
1400889600,525.22
1400976000,573.79
1401062400,582.54
1401148800,579.81
1401235200,572.56
1401321600,567.5
1401408000,613.0
1401494400,622.0
1401580800,638.85
1401667200,641.43
1401753600,666.1
1401840000,644.9
1401926400,659.87
1402012800,652.09
1402099200,656.0
1402185600,652.57
1402272000,650.12
1402358400,647.81
1402444800,635.85
1402531200,604.0
1402617600,578.12
1402704000,552.01
1402790400,570.0
1402876800,595.89
1402963200,598.88
1403049600,608.49
1403136000,605.77
1403222400,595.25
1403308800,592.17
1403395200,597.72
1403481600,589.22
1403568000,586.04
1403654400,570.05
1403740800,570.71
1403827200,587.83
1403913600,597.75
1404000000,593.16
1404086400,643.41
1404172800,653.9
1404259200,653.2
1404345600,644.37
1404432000,633.97
1404518400,629.99
1404604800,637.2
1404691200,627.0
1404777600,624.95
1404864000,624.48
1404950400,617.6
1405036800,634.91
1405123200,634.07
1405209600,629.92
1405296000,623.99
1405382400,624.98
1405468800,620.0
1405555200,625.4
1405641600,625.55
1405728000,631.96
1405814400,625.0
1405900800,621.99
1405987200,622.15
1406073600,618.32
1406160000,598.99
1406246400,600.11
1406332800,596.12
1406419200,595.28
1406505600,590.52
1406592000,585.0
1406678400,567.1
1406764800,588.5
1406851200,598.99
1406937600,593.65
1407024000,586.15
1407110400,587.92
1407196800,580.3
1407283200,582.04
1407369600,589.98
1407456000,591.25
1407542400,587.44
1407628800,587.5
1407715200,578.98
1407801600,570.49
1407888000,547.08
1407974400,515.76
1408060800,495.19
1408147200,512.0
1408233600,487.5
1408320000,463.43
1408406400,493.9
1408492800,522.05
1408579200,526.52
1408665600,512.0
1408752000,497.0
1408838400,511.47
1408924800,506.22
1409011200,512.78
1409097600,516.51
1409184000,509.74
1409270400,509.43
1409356800,502.64
1409443200,477.78
1409529600,483.08
1409616000,477.0
1409702400,474.63
1409788800,486.3
1409875200,480.54
1409961600,482.9
1410048000,479.78
1410134400,469.73
1410220800,469.56
1410307200,483.0
1410393600,474.17
1410480000,471.55
1410566400,479.76
1410652800,477.35
1410739200,474.61
1410825600,465.89
1410912000,447.93
1410998400,418.93
1411084800,400.0
1411171200,408.19
1411257600,404.62
1411344000,402.4
1411430400,437.71
1411516800,429.63
1411603200,409.66
1411689600,405.6
1411776000,400.8
1411862400,381.91
1411948800,374.83
1412035200,392.64
1412121600,385.12
1412208000,377.3
1412294400,361.9
1412380800,328.0
1412467200,321.63
1412553600,330.25
1412640000,329.28
1412726400,346.71
1412812800,373.98
1412899200,358.54
1412985600,363.89
1413072000,375.01
1413158400,384.0
1413244800,412.41
1413331200,391.53
1413417600,372.4
1413504000,378.5
1413590400,391.51
1413676800,388.9
1413763200,383.14
1413849600,386.43
1413936000,384.92
1414022400,361.75
1414108800,359.47
1414195200,348.09
1414281600,354.38
1414368000,354.73
1414454400,354.54
1414540800,341.67
1414627200,346.98
1414713600,341.82
1414800000,322.97
1414886400,326.65
1414972800,328.14
1415059200,330.58
1415145600,341.9
1415232000,346.98
1415318400,342.0
1415404800,344.11
1415491200,355.71
